"FPI_RID_FAC_PR_INT","FPI_PID_DEAL","FPI_PID_FACILITY","FPI_CDE_PRC_OPTION","FPI_PCT_RATE","FPI_UID_REC_CREATE","FPI_UID_REC_UPDATE","FPI_TSP_REC_CREATE","FPI_TSP_REC_UPDATE","FPI_CDE_RATE_BASIS","FPI_CDE_BASE_RATE","FPI_TXT_FORMULA","FPI_RID_OWNER","FPI_CDE_OWNER","FPI_CDE_BRANCH"
"?XEBVXA8","?.EBVNFE","?REBVOYO","EURLI","0.03","RPTINPAM","LS2BATCH","2020-06-16 20:12:20","2020-08-26 10:45:38","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","?REBVOYO","FAC  ","CG852"
"SUEBXL26","SUEBXL0I","SUEBXL18","FIXED","0.03","RPTINPAM","LS2BATCH","2020-06-17 17:36:55","2020-08-26 10:45:38","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","SUEBXL18","FAC  ","CG852"
"?XEBVY8F","?.EBVNFE","?XEBVXIH","FIXED","0.03","RPTINPAM","LS2BATCH","2020-06-16 20:32:51","2020-08-26 10:45:38","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","?XEBVXIH","FAC  ","CG852"
"SUEBXL39","SUEBXL0I","SUEBXL2B","EURLI","0.03","RPTINPAM","LS2BATCH","2020-06-17 17:36:56","2020-08-26 10:45:38","G365 ","LIBOR","( LIBOR + Spread(3%) ) X PCT (1)","SUEBXL2B","FAC  ","CG852"
":*EDFUWQ",":@EDDZTB",":*EDFUUO","EURLI","0.025","FJUSRAM ","FJUSRAM ","2020-07-17 00:47:05","2020-07-17 00:47:05","BANK ","LIBOR","( LIBOR  + Spread (2.5%) ) X PCT (1)",":*EDFUUO","FAC  ","CG852"
"Q4EDGQN5",":*EDG12Y","Q4EDGQL9","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-17 11:55:42","2020-08-26 10:45:38","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","Q4EDGQL9","FAC  ","CG852"
"QFEDH1PU",":*EDG12Y","QFEDH1MI","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-17 16:22:16","2020-08-26 10:45:38","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","QFEDH1MI","FAC  ","CG852"
"QFEDH1VI",":*EDG12Y","QFEDH1QH","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-17 16:37:10","2020-08-26 10:45:38","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","QFEDH1QH","FAC  ","CG852"
"Q+EDKVHD","Q+EDKVCZ","Q+EDKVFH","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-19 18:08:22","2020-08-26 10:45:38","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","Q+EDKVFH","FAC  ","CG852"
"Q+EDKW1Y","Q+EDKVCZ","Q+EDKVL5","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-19 18:22:00","2020-08-26 10:45:38","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","Q+EDKVL5","FAC  ","CG852"
"Q+EDKWNC","Q+EDKVCZ","Q+EDKW7K","EURLI","0.05","FJUSRAM ","LS2BATCH","2020-07-19 18:34:49","2020-08-26 10:45:39","BANK ","LIBOR","( LIBOR + Spread(5%) ) X PCT (1)","Q+EDKW7K","FAC  ","CG852"
"YZEFF0HC","YZEFEWH5","YZEFEXAM","EURLI","0.04","SMANZANO","LS2BATCH","2020-08-24 11:15:17","2020-09-29 12:46:06","G365 ","LIBOR","( LIBOR + Spread(4%) ) X PCT (1)","YZEFEXAM","FAC  ","CG852"
"(7EFGUH6","(7EFGUDN","(7EFGUEQ","EURLI","0.019","CMARTILL","LS2BATCH","2020-08-25 10:39:02","2020-08-26 10:45:38","G365 ","LIBOR","( LIBOR + Spread(1.9%) ) X PCT (1)","(7EFGUEQ","FAC  ","CG852"
"(7EFGUH7","(7EFGUDN","(7EFGUEQ","FIXED","0.025","CMARTILL","LS2BATCH","2020-08-25 10:39:02","2020-08-26 10:45:38","G365 ","FIX  ","( FIX + Spread(2.5%) ) X PCT (1)","(7EFGUEQ","FAC  ","CG852"
"O?EGCGMI","C6EFHAQ1","C6EFHAR6","FIXED","0.03","JANICEA1","LS2BATCH","2020-09-11 12:02:37","2020-09-13 21:00:55","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","C6EFHAR6","FAC  ","CG852"
"OSEGCH0L","IREFMCO3","I:EFMEGK","FIXED","0.03","JAQUITAN","LS2BATCH","2020-09-11 12:08:53","2020-10-07 15:47:07","G365 ","FIX  ","( FIX + Spread(3%) ) X PCT (1)","I:EFMEGK","FAC  ","CG852"
"S#EESVTL","S#EESVPY","S#EESVR1","EURLI","0.015","CMARTILL","LS2BATCH","2020-08-12 11:47:20","2020-10-09 12:56:04","G365 ","LIBOR","( LIBOR + Spread(1.5%) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
"S#EESVTM","S#EESVPY","S#EESVR1","FIXED","0.02","CMARTILL","LS2BATCH","2020-08-12 11:47:20","2020-10-09 12:56:04","G365 ","FIX  ","( FIX + Spread(2%) ) X PCT (1)","S#EESVR1","FAC  ","CG852"
"9ZEF82KZ","9ZEF82FK","9ZEF82GL","EURLI","0.04","JAQUITAN","LS2BATCH","2020-08-20 17:17:10","2020-09-17 16:02:04","G365 ","LIBOR","( LIBOR + Spread(4%) ) X PCT (1)","9ZEF82GL","FAC  ","CG852"
".FEF9SW9",".FEF9QSQ",".FEF9QTS","EURLI","0.01","LIQUSR03","LS2BATCH","2020-08-21 15:43:25","2020-08-26 10:45:39","BANK ","LIBOR","( LIBOR + Spread(1%) ) X PCT (1)",".FEF9QTS","FAC  ","CG852"
"3.EFFE1Q","3.EFFDYP","3.EFFDZL","EURLI","0.02","JAQUITAN","LS2BATCH","2020-08-24 15:05:28","2020-08-26 10:45:39","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","3.EFFDZL","FAC  ","CG852"
"C6EFHATQ","C6EFHAQ1","C6EFHAR6","EURLI","0.04","JAQUITAN","LS2BATCH","2020-08-25 16:23:32","2020-09-13 21:00:55","G365 ","LIBOR","( LIBOR + Spread(4%) ) X PCT (1)","C6EFHAR6","FAC  ","CG852"
"#!EFTRV6","#!EFTROA","#!EFTRT9","EURLI","0.02","CMARTILL","LS2BATCH","2020-09-01 09:56:39","2020-10-13 20:28:46","G365 ","LIBOR","( LIBOR + Spread(2%) ) X PCT (1)","#!EFTRT9","FAC  ","CG852"
"0REF4FWB","0REF4EYL","0REF4FMA","EURLI","0.01","LIQUSR03","LS2BATCH","2020-08-18 16:12:51","2020-08-27 15:28:57","BANK ","LIBOR","( LIBOR + Spread(1%) ) X PCT (1)","0REF4FMA","FAC  ","CG852"
"=8EFJ5BT","0REF4EYL","0REF4FMA","FIXED","0.008","FI717102","LS2BATCH","2020-08-26 15:31:25","2020-08-27 15:28:57","G365 ","FIX  ","( FIX + Spread(0.8%) ) X PCT (1)","0REF4FMA","FAC  ","CG852"
