"FPO_RID_FAC_PR_ONG","FPO_PID_DEAL","FPO_PID_FACILITY","FPO_CDE_FEE_CAT","FPO_CDE_FEE_TYPE","FPO_CDE_RATE_BASIS","FPO_CDE_BAL_TYPE","FPO_PCT_RATE","FPO_UID_REC_CREATE","FPO_UID_REC_UPDATE","FPO_TSP_REC_CREATE","FPO_TSP_REC_UPDATE","FPO_IND_ACTIVE","FPO_AMT_SBLC_MIN","FPO_TXT_FORMULA","FPO_RID_OUTSTANDNG","FPO_RID_OWNER","FPO_CDE_OWNER","FPO_CDE_BRANCH"
"?REBVP09","?.EBVNFE","?REBVOYO","ONG  ","UNUT ","G365 ","UNT  ","0.02","RPTINPAM","LS2BATCH","2020-06-16 17:10:06","2020-08-26 10:45:38","Y","0","Unutilized X Rate(2%)","","?REBVOYO","FAC  ","CG852"
"?XEBVXQV","?.EBVNFE","?XEBVXIH","ONG  ","UNUT ","G365 ","UNT  ","0.02","RPTINPAM","LS2BATCH","2020-06-16 20:22:07","2020-08-26 10:45:38","Y","0","Unutilized X Rate(2%)","","?XEBVXIH","FAC  ","CG852"
"SUEBXL1V","SUEBXL0I","SUEBXL18","ONG  ","UNUT ","G365 ","UNT  ","0.02","RPTINPAM","LS2BATCH","2020-06-17 17:36:55","2020-08-26 10:45:38","Y","0","Unutilized X Rate(2%)","","SUEBXL18","FAC  ","CG852"
"SUEBXL2Y","SUEBXL0I","SUEBXL2B","ONG  ","UNUT ","G365 ","UNT  ","0.02","RPTINPAM","LS2BATCH","2020-06-17 17:36:56","2020-08-26 10:45:38","Y","0","Unutilized X Rate(2%)","","SUEBXL2B","FAC  ","CG852"
"Q+EDKVGT","Q+EDKVCZ","Q+EDKVFH","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-19 18:07:11","2020-08-26 10:45:38","Y","0","Unutilized X Rate(1.75%)","","Q+EDKVFH","FAC  ","CG852"
"Q+EDKW05","Q+EDKVCZ","Q+EDKVL5","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-19 18:20:46","2020-08-26 10:45:38","Y","0","Unutilized X Rate(1.75%)","","Q+EDKVL5","FAC  ","CG852"
"Q+EDKWMG","Q+EDKVCZ","Q+EDKW7K","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-19 18:34:07","2020-08-26 10:45:39","Y","0","Unutilized X Rate(1.75%)","","Q+EDKW7K","FAC  ","CG852"
":*EDFUW6",":@EDDZTB",":*EDFUUO","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","FJUSRAM ","2020-07-17 00:41:47","2020-07-17 00:41:47","Y","0","Unutilized  X Rate (1.75%)","",":*EDFUUO","FAC  ","CG852"
"Q4EDGQML",":*EDG12Y","Q4EDGQL9","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-17 11:54:24","2020-08-26 10:45:38","Y","0","Unutilized X Rate(1.75%)","","Q4EDGQL9","FAC  ","CG852"
"QFEDH1PA",":*EDG12Y","QFEDH1MI","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-17 16:21:17","2020-08-26 10:45:38","Y","0","Unutilized X Rate(1.75%)","","QFEDH1MI","FAC  ","CG852"
"QFEDH1U1",":*EDG12Y","QFEDH1QH","ONG  ","UNUT ","BANK ","UNT  ","0.0175","FJUSRAM ","LS2BATCH","2020-07-17 16:36:08","2020-08-26 10:45:38","Y","0","Unutilized X Rate(1.75%)","","QFEDH1QH","FAC  ","CG852"
"YZEFF073","YZEFEWH5","YZEFEXAM","ONG  ","UNUT ","G365 ","UNT  ","0.03","SMANZANO","LS2BATCH","2020-08-24 11:08:19","2020-09-29 12:46:06","Y","0","Unutilized X Rate(3%)","","YZEFEXAM","FAC  ","CG852"
"Y5EFF574","Y5EFF54H","Y5EFF559","ONG  ","UNUT ","G365 ","UNT  ","0.01","LIQUSR03","LS2BATCH","2020-08-24 12:31:58","2020-08-26 10:45:39","Y","0","Unutilized X Rate(1%)","","Y5EFF559","FAC  ","CG852"
"3.EFFE12","3.EFFDYP","3.EFFDZL","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-08-24 15:05:08","2020-08-26 10:45:39","Y","0","Unutilized X Rate(3%)","","3.EFFDZL","FAC  ","CG852"
"(7EFGUGE","(7EFGUDN","(7EFGUEQ","ONG  ","UNUT ","G365 ","UNT  ","0.02","CMARTILL","LS2BATCH","2020-08-25 10:37:03","2020-08-26 10:45:38","Y","0","Unutilized X Rate(2%)","","(7EFGUEQ","FAC  ","CG852"
"@EEFH3WI","@EEFGXO8","@EEFH10F","ONG  ","UNUT ","G365 ","UNT  ","0.04","SMANZANO","LS2BATCH","2020-08-25 14:23:43","2020-08-26 10:45:38","Y","0","Unutilized X Rate(4%)","","@EEFH10F","FAC  ","CG852"
"@+EFH6YE","3MEFH2AH","@+EFH6WT","ONG  ","UNUT ","BANK ","UNT  ","0.01","LIQUSR03","LS2BATCH","2020-08-25 14:52:59","2020-08-26 10:45:39","Y","0","Unutilized X Rate(1%)","","@+EFH6WT","FAC  ","CG852"
"@-EFH7CC","@-EFH363","@-EFH76E","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-08-25 15:38:58","2020-08-26 10:45:39","Y","0","Unutilized X Rate(3%)","","@-EFH76E","FAC  ","CG852"
"C6EFHAT2","C6EFHAQ1","C6EFHAR6","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-08-25 16:23:16","2020-08-26 10:45:39","Y","0","Unutilized X Rate(3%)","","C6EFHAR6","FAC  ","CG852"
"GREGNHVK","9ZEF82FK","GREGNHU7","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-09-17 11:25:24","2020-09-17 16:02:04","Y","0","Unutilized X Rate(3%)","","GREGNHU7","FAC  ","CG852"
"0JEGNPZJ","YZEFEWH5","0JEGNPY5","ONG  ","UNUT ","G365 ","UNT  ","0.03","SMANZANO","LS2BATCH","2020-09-17 13:10:10","2020-09-17 16:02:02","Y","0","Unutilized X Rate(3%)","","0JEGNPY5","FAC  ","CG852"
"$QEI1OO1","$QEI1OJW","$QEI1OLY","ONG  ","UNUT ","BANK ","UNT  ","0.01","LIQUSR03","LS2BATCH","2020-10-14 13:06:16","2020-10-14 16:21:04","Y","0","Unutilized X Rate(1%)","","$QEI1OLY","FAC  ","CG852"
"NPEI1VMG","D3EI1MRL","NPEI1VIS","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-10-14 16:48:15","2020-10-14 17:50:13","Y","0","Unutilized X Rate(3%)","","NPEI1VIS","FAC  ","CG852"
"S#EESVST","S#EESVPY","S#EESVR1","ONG  ","UNUT ","G365 ","UNT  ","0.02","CMARTILL","ONLBATCH","2020-08-12 11:45:29","2020-08-23 20:51:23","Y","0","Unutilized X Rate(2%)","","S#EESVR1","FAC  ","CG852"
"9ZEF82I1","9ZEF82FK","9ZEF82GL","ONG  ","UNUT ","G365 ","UNT  ","0.03","JAQUITAN","LS2BATCH","2020-08-20 17:14:14","2020-08-26 10:45:39","Y","0","Unutilized X Rate(3%)","","9ZEF82GL","FAC  ","CG852"
".FEF9SXG",".FEF9QSQ",".FEF9QTS","ONG  ","UNUT ","BANK ","UNT  ","0.01","LIQUSR03","LS2BATCH","2020-08-21 15:43:54","2020-08-26 10:45:39","Y","0","Unutilized X Rate(1%)","",".FEF9QTS","FAC  ","CG852"
"#!EFTRUM","#!EFTROA","#!EFTRT9","ONG  ","UNUT ","G365 ","UNT  ","0.015","CMARTILL","LS2BATCH","2020-09-01 09:56:09","2020-09-04 13:06:45","Y","0","Unutilized X Rate(1.5%)","","#!EFTRT9","FAC  ","CG852"
"0REF4FVK","0REF4EYL","0REF4FMA","ONG  ","UNUT ","BANK ","UNT  ","0.0075","LIQUSR03","LS2BATCH","2020-08-18 16:11:42","2020-08-27 15:28:57","Y","0","Unutilized X Rate(0.75%)","","0REF4FMA","FAC  ","CG852"
"I:EFMH69","IREFMCO3","I:EFMEGK","ONG  ","UNUT ","G365 ","UNT  ","0.03","SMANZANO","LS2BATCH","2020-08-28 11:59:38","2020-09-04 13:06:45","Y","0","Unutilized X Rate(3%)","","I:EFMEGK","FAC  ","CG852"
