"DEP_PID_DEAL","DEP_CDE_EQTY_CCY","DEP_AMT_EQTY_PART","DEP_PCT_EQTY_PART","DEP_TXT_EQTY_PART","DEP_TXT_OTH_PRD","DEP_TSP_REC_CREATE","DEP_TSP_REC_UPDATE","DEP_UID_REC_CREATE","DEP_UID_REC_UPDATE","DEP_CDE_BRANCH"
":*EDFXA8","EUR","0","0"," "," ","2020-07-17 02:00:39","2020-07-17 02:00:39","FJUSRAM ","FJUSRAM ","CG852"
":@EDDZTB","EUR","0","0"," "," ","2020-07-16 00:04:25","2020-07-16 00:04:25","FJUSRAM ","FJUSRAM ","CG852"
":*EDG12Y","EUR","0","0"," "," ","2020-07-17 03:22:33","2020-07-17 03:22:33","FJUSRAM ","FJUSRAM ","CG852"
"40EDZTD7","AUD","0","0"," "," ","2020-07-27 18:38:53","2020-07-27 18:38:53","INPCHER ","INPCHER ","CG852"
"V8EF4706","EUR","0","0"," "," ","2020-08-18 12:11:45","2020-08-18 12:11:45","LIQUSR05","LIQUSR05","CG852"
"?.EBVNFE","EUR","0","0"," "," ","2020-06-16 16:21:22","2020-06-16 16:21:22","RPTINPAM","RPTINPAM","CG852"
"SUEBXL0I","EUR","0","0"," "," ","2020-06-17 17:36:54","2020-06-17 17:36:54","RPTINPAM","RPTINPAM","CG852"
"9ZEF82FK","EUR","0","0"," "," ","2020-08-20 16:37:35","2020-08-20 16:37:35","JAQUITAN","JAQUITAN","CG852"
".FEF9QSQ","EUR","0","0"," "," ","2020-08-21 14:35:26","2020-08-21 14:35:26","LIQUSR03","LIQUSR03","CG852"
"3ZEFFD20","EUR","0","0"," "," ","2020-08-24 14:22:58","2020-08-24 14:22:58","JAQUITAN","JAQUITAN","CG852"
"(7EFGXIA","EUR","0","0"," "," ","2020-08-25 12:06:57","2020-08-25 12:06:57","CMARTILL","CMARTILL","CG852"
"3MEFH2AH","EUR","0","0"," "," ","2020-08-25 13:50:12","2020-08-25 13:50:12","LIQUSR03","LIQUSR03","CG852"
"@-EFH363","EUR","0","0"," "," ","2020-08-25 14:02:21","2020-08-25 14:02:21","JAQUITAN","JAQUITAN","CG852"
"C6EFHAQ1","EUR","0","0"," "," ","2020-08-25 16:13:24","2020-08-25 16:13:24","JAQUITAN","JAQUITAN","CG852"
"BYEDA56Z","EUR","0","0"," "," ","2020-07-13 23:05:44","2020-07-13 23:05:44","FJUSRAM ","FJUSRAM ","CG852"
"Q+EDKVCZ","EUR","0","0"," "," ","2020-07-19 17:26:58","2020-07-19 17:26:58","FJUSRAM ","FJUSRAM ","CG852"
"YZEFEWH5","EUR","0","0"," "," ","2020-08-24 08:48:53","2020-08-24 08:48:53","SMANZANO","SMANZANO","CG852"
"Y5EFF54H","EUR","0","0"," "," ","2020-08-24 12:23:36","2020-08-24 12:23:36","LIQUSR03","LIQUSR03","CG852"
"3.EFFDYP","EUR","0","0"," "," ","2020-08-24 14:58:17","2020-08-24 14:58:17","JAQUITAN","JAQUITAN","CG852"
"(7EFGUDN","EUR","0","0"," "," ","2020-08-25 10:03:23","2020-08-25 10:03:23","CMARTILL","CMARTILL","CG852"
"@EEFGXO8","EUR","0","0"," "," ","2020-08-25 11:57:45","2020-08-25 11:57:45","SMANZANO","SMANZANO","CG852"
"S#EESVPY","AUD","0","0"," "," ","2020-08-12 11:30:26","2020-08-12 11:30:26","CMARTILL","CMARTILL","CG852"
"0REF4EYL","EUR","0","0"," "," ","2020-08-18 15:46:55","2020-08-18 15:46:55","LIQUSR03","LIQUSR03","CG852"
"IREFMCO3","EUR","0","0"," "," ","2020-08-28 10:24:14","2020-08-28 10:24:14","SMANZANO","SMANZANO","CG852"
