"FRA_RID_FUND_RATE","FRA_CDE_BASE_RATE","FRA_PCT_BORWR_RATE","FRA_IND_ACTIVE","FRA_IND_MAY_DEACT","FRA_UID_REC_UPDATE","FRA_UID_REC_CREATE","FRA_TSP_REC_UPDATE","FRA_TSP_REC_CREATE","FRA_CDE_CURRENCY","FRA_CDE_FUND_DESK","FRA_CDE_REPR_FREQ","FRA_DTE_EFF_DATE","FRA_CDE_BRANCH"
"$$EHN4DN","HIBOR","0.037659","Y","Y","LOANIQ01","LOANIQ01","2020-11-06 18:46:20","2020-10-06 14:32:43","HKD","EUR  ","2M   ","2021-10-02 00:00:00","CG852"
"$$EHNJ16","CIBOR","-0.00423","Y","Y","LOANIQ01","LOANIQ01","2020-11-06 22:01:22","2020-10-06 22:40:52","DKK","EUR  ","2M   ","2020-10-04 00:00:00","CG852"
"$$EHON65","HIBOR","0.0484525","Y","Y","LOANIQ01","LOANIQ01","2020-10-07 13:08:24","2020-10-07 13:08:24","HKD","EUR  ","1M   ","2019-04-22 00:00:00","CG852"
"$$EHOODX","CDOR ","0.036888","Y","Y","LOANIQ01","LOANIQ01","2020-11-11 12:10:49","2020-10-07 13:34:33","CAD","EUR  ","4M   ","2019-05-08 00:00:00","CG852"
"$$EHOTG2","BAB  ","0.032201","Y","Y","LOANIQ01","LOANIQ01","2020-11-06 20:26:49","2020-10-07 15:23:54","AUD","EUR  ","4M   ","2021-10-03 00:00:00","CG852"
"$$EHP1XA","CDOR ","0.042243","Y","Y","LOANIQ01","LOANIQ01","2020-11-06 22:07:23","2020-10-07 18:26:55","CAD","EUR  ","3M   ","2021-10-05 00:00:00","CG852"
"$$EHP74J","BBSW ","0.0222387","Y","Y","LOANIQ01","LOANIQ01","2020-10-19 18:33:49","2020-10-07 20:19:28","EUR","EUR  ","2M   ","2020-01-02 00:00:00","CG852"
"$$EHQF4C","CDOR ","0.063142","Y","Y","LOANIQ01","LOANIQ01","2020-11-06 22:07:23","2020-10-08 12:09:42","CAD","EUR  ","12M  ","2021-10-05 00:00:00","CG852"
"$=EC8R0Y","BBSY ","0.012","Y","Y","LOANIQ01","LOANIQ01","2020-10-15 20:20:04","2020-06-23 18:22:01","EUR","EUR  ","2M   ","2020-06-11 00:00:00","CG852"
"$=EC8RV7","BBSY ","0.03267","Y","Y","LOANIQ01","LOANIQ01","2020-11-22 20:18:14","2020-06-23 18:40:05","AUD","EUR  ","3M   ","2020-01-03 00:00:00","CG852"
"$=EC9XWC","LIBOR","0.0215","Y","Y","LOANIQ01","LOANIQ01","2020-06-24 11:22:29","2020-06-24 09:48:05","USD","EUR  ","2D   ","2018-12-10 00:00:00","CG852"
"$=EC9XWK","BBSW ","0.0225","Y","Y","LOANIQ01","LOANIQ01","2020-11-22 21:12:52","2020-06-24 09:48:05","AUD","EUR  ","2D   ","2020-10-10 00:00:00","CG852"
"$=EC9XWS","BBSY ","0.0203","Y","Y","LOANIQ01","LOANIQ01","2020-06-24 11:22:30","2020-06-24 09:48:05","AUD","EUR  ","2D   ","2018-12-10 00:00:00","CG852"
"$=ECA6TX","BBSW ","0.12219","Y","Y","LOANIQ01","LOANIQ01","2020-11-19 14:18:00","2020-06-24 13:00:55","AUD","EUR  ","2M   ","2020-10-10 00:00:00","CG852"
"$=ECABAD","BBSW ","0.0345","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 23:16:08","2020-06-24 14:37:20","AUD","EUR  ","21D  ","2020-10-06 00:00:00","CG852"
"$=ECY73M","CDOR ","0.021088","Y","Y","LOANIQ01","LOANIQ01","2020-10-01 19:01:23","2020-07-07 12:09:21","CAD","EUR  ","2M   ","2018-11-11 00:00:00","CG852"
"5KEIRGQK","HIBOR","0.03247","Y","Y","LOANIQ01","LOANIQ01","2020-11-11 19:35:08","2020-10-28 12:15:52","HKD","EUR  ","3M   ","2021-10-27 00:00:00","CG852"
"5KEIRGQT","ZTIBO","0.042102","Y","Y","LOANIQ01","LOANIQ01","2020-10-28 12:42:40","2020-10-28 12:15:54","JPY","EUR  ","1M   ","2021-08-09 00:00:00","CG852"
"5KEIRGR7","HIBOR","0.001428","Y","Y","LOANIQ01","LOANIQ01","2020-10-28 12:43:01","2020-10-28 12:16:14","HKD","EUR  ","6M   ","2021-08-09 00:00:00","CG852"
"8#EHFCG5","BBSW ","0.0345","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 23:16:09","2020-10-02 10:17:49","AUD","EUR  ","14D  ","2020-10-06 00:00:00","CG852"
"8#EHFIRP","BBSW ","0.0345","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 23:16:09","2020-10-02 14:54:48","AUD","EUR  ","7D   ","2021-10-06 00:00:00","CG852"
"8#EHFXGC","EONIA","-0.00365","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 22:36:09","2020-10-02 20:12:06","EUR","EUR  ","","2021-10-10 00:00:00","CG852"
"8#EHFXGK","TIIE ","0.043549","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 22:36:10","2020-10-02 20:12:06","MXN","EUR  ","","2021-10-10 00:00:00","CG852"
"8#EHFXGS","DFFR ","0.036414","Y","Y","LOANIQ01","LOANIQ01","2020-11-10 22:36:08","2020-10-02 20:12:07","USD","EUR  ","","2021-10-10 00:00:00","CG852"
":JEGM7XG","THBFI","0","Y","Y","RPTSUP01","RPTSUP01","2020-09-16 18:19:34","2020-09-16 18:19:34","THB","EUR  ","1D   ","2020-06-25 00:00:00","CG852"
":JEGM7XJ","CDOR ","0","Y","Y","RPTSUP01","RPTSUP01","2020-09-16 18:20:43","2020-09-16 18:20:43","CAD","EUR  ","1D   ","2020-06-25 00:00:00","CG852"
":JEGM7XS","FIX  ","0","Y","Y","RPTSUP01","RPTSUP01","2020-09-16 18:39:48","2020-09-16 18:39:48","CNH","EUR  ","1D   ","2020-06-25 00:00:00","CG852"
":JEGM7XV","FIX  ","0","Y","Y","RPTSUP01","RPTSUP01","2020-09-16 18:40:39","2020-09-16 18:40:39","CHF","EUR  ","1D   ","2020-06-25 00:00:00","CG852"
