"WIP_RID_WIP_ITEM","WIP_AMT_CURRENT","WIP_RID_OPENG_JLE","WIP_IND_PRIVATE","WIP_TSP_REC_CREATE","WIP_TSP_REC_UPDATE","WIP_UID_REC_CREATE","WIP_UID_REC_UPDATE","WIP_CDE_BRANCH","WIP_CDE_GL_ACCOUNT","WIP_RID_OWNER","WIP_CDE_OWNER_TYPE","WIP_AMT_PRIOR_EOD","WIP_PID_DEAL","WIP_PID_FACILITY","WIP_CID_CUSTOMER","WIP_CDE_CURRENCY","WIP_AMT_OPENG_BAL","WIP_CDE_ACCTG_OPER","WIP_DTE_EFFECTIVE","WIP_CDE_EXPENSE","WIP_CDE_GL_SHTNAME","WIP_XID_JOURNAL","WIP_XID_SECURITY","WIP_CDE_SEC_TYPE","WIP_CDE_PROC_AREA","WIP_AMT_OVER_SHORT","WIP_CDE_PORTFOLIO","WIP_XID_CUST_MCN","WIP_CDE_COUNTRY","WIP_TXT_DESCRIPTON","WIP_CDE_GL_CLASS","WIP_RID_CASHFLOW","WIP_AMT_NON_GL"
"#FEFUGJE","0","#FEFUGJC","Y","2020-09-01 19:26:35","2020-09-30 15:45:40","RPTSUP01","CMARTILL","CG852","CASHSUSPREC    ","#!EFUAPE","OTR  ","0","#!EFTROA","#!EFTRT9","Y@EFF0L8","EUR","60000","DR   ","2020-05-29 00:00:00","BG_COL         ","ACREC","610011","#!EFUAOU      ","OST  ","EUOPS","0","","          ","AU","Euro LIBOR Option Initial Drawdown (60000638)     ","","#!EFUAT6","0"
")MEHDOEA","650000",")MEHDOE8","Y","2020-10-01 15:05:40","2020-10-01 15:05:40","RPTSUP01","RPTSUP01","CG852","CASHSUSPREC    ","92EHDFNR","OTR  ","650000","IREFMCO3","I:EFMEGK","A$DPARLG","EUR","650000","DR   ","2020-07-09 00:00:00","BG_COL         ","ACREC","610011","92EHDFN1      ","OST  ","EUOPS","0","","          ","AU","Euro LIBOR Option Initial Drawdown (60001065)     ","","92EHDFS8","0"
")MEHDOEE","650000",")MEHDOEC","Y","2020-10-01 15:05:40","2020-10-01 15:05:40","RPTSUP01","RPTSUP01","CB022","CASHSUSPPAY    ","92EHDFNR","OTR  ","650000","IREFMCO3","I:EFMEGK","E2E4RAUV","EUR","650000","CR   ","2021-01-13 00:00:00","BG_COL         ","ACPAY","610013","92EHDFN1      ","OST  ","EUOPS","0","","          ","NL","Euro LIBOR Option Initial Drawdown (60001065)     ","","92EHDFSA","0"
"*4EGP0QQ","20000","*4EGP0QO","Y","2020-09-18 05:34:02","2020-09-18 05:34:02","LIQSVR05","LIQSVR05","CG852","CASHSUSPPAY    ","VJEGNL0Y","OTR  ","20000","0REF4EYL","0REF4FMA","SIEESUTN","DKK","20000","CR   ","2020-06-26 00:00:00","BG_COL         ","ACPAY","610011","VJEGNL0B      ","OST  ","EUOPS","0","","          ","NL","Fixed Rate Option Initial Drawdown (60000869)     ","","VJEGNL7O","0"
"+.EHBYES","251.14","+.EHBYEQ","Y","2020-09-30 14:50:00","2020-09-30 14:50:00","LIQUSR05","LIQUSR05","CG852","CASHSUSPREC    ","2OEFMSX3","PCP  ","251.14","V8EF4706","NONE    ","5QEF3VVU","EUR","251.14","DR   ","2020-07-08 00:00:00","BG_COL         ","ACREC","610011","V8EF4706      ","DEA  ","EUOPS","0","","          ","NL","Paper Clip for 5MDEAL (effective 29-May-2020)     ","","#3EFU3XT","0"
"+6EGNT55","0","+6EGNT54","N","2020-09-17 13:35:30","2020-09-17 18:26:27","MANZANOS","MANZANOS","CG852","FEESFHADPAY    ","0DEGNSPV","PTR  ","0","YZEFEWH5","NONE    ",")?EF8978","USD","219000","CR   ","2020-06-25 00:00:00","BG_COL         ","FHAD ","610011","YZEFEWH5      ","DEA  ","EUOPS","0","","          ","NL","","","","0"
".4EHDSGI","756164.38",".4EHDSGG","Y","2020-10-01 16:35:29","2020-10-01 16:35:29","SMANZANO","SMANZANO","CG852","CASHSUSPPAY    ",")#EHDPJM","ACP  ","756164.38","+OEH9ZC4","+OEH9ZD0","ZHEF7YY1","EUR","756164.38","CR   ","2020-07-09 00:00:00","BG_COL         ","ACPAY","610011","+OEH9ZD0      ","FAC  ","EUOPS","0","","          ","NL","Commitment Fee Reverse Fee                        ","",")#EHDPLZ","0"
".4EHDSGM","302465.75",".4EHDSGK","Y","2020-10-01 16:35:29","2020-10-01 16:35:29","SMANZANO","SMANZANO","CG852","CASHSUSPREC    ",")#EHDPJM","ACP  ","302465.75","+OEH9ZC4","+OEH9ZD0","A$DPARLG","EUR","302465.75","DR   ","2020-07-09 00:00:00","BG_COL         ","ACREC","610011","+OEH9ZD0      ","FAC  ","EUOPS","0","","          ","AU","Commitment Fee Reverse Fee                        ","",")#EHDPM1","0"
".4EHDSGQ","302465.75",".4EHDSGO","Y","2020-10-01 16:35:29","2020-10-01 16:35:29","SMANZANO","SMANZANO","CB022","CASHSUSPPAY    ",")#EHDPJM","ACP  ","302465.75","+OEH9ZC4","+OEH9ZD0","E2E4RAUV","EUR","302465.75","CR   ","2021-01-14 00:00:00","BG_COL         ","ACPAY","610013","+OEH9ZD0      ","FAC  ","EUOPS","0","","          ","NL","Commitment Fee Reverse Fee                        ","",")#EHDPM3","0"
"4SEHBWHL","0","4SEHBWHJ","Y","2020-09-30 16:02:12","2020-10-01 19:09:31","JANICEA1","MANZANOS","CB022","CASHSUSPREC    ","4DEHBVVK","ACP  ","0","+OEH9ZC4","+OEH9ZD0","E2E4RAUV","EUR","302465.75","DR   ","2021-01-11 00:00:00","BG_COL         ","ACREC","610013","+OEH9ZD0      ","FAC  ","EUOPS","0","","          ","NL","Commitment Fee Ongoing Fee Payment                ","","4DEHBVWT","0"
