"PRR_PID_PRODUCT_ID","PRR_CDE_PROD_TYPE","PRR_CDE_RISK_TYPE","PRR_TSP_REC_CREATE","PRR_TSP_REC_UPDATE","PRR_UID_REC_CREATE","PRR_UID_REC_UPDATE","PRR_PID_FACILITY","PRR_IND_ACTIVE","PRR_AMT_LIMIT","PRR_CDE_BRANCH"
"#!EFTRT9","FAC  ","LOANS","2020-09-01 09:55:12","2020-09-01 09:55:12","CMARTILL","CMARTILL","#!EFTRT9","Y","","CG852"
"#XEHOQ7N","FAC  ","LOANS","2020-10-07 11:34:32","2020-10-07 11:34:32","LIQSVR04","LIQSVR04","#XEHOQ7N","Y","","CG852"
"$QEI1OLY","FAC  ","LOANS","2020-10-14 13:04:52","2020-10-14 13:04:52","LIQUSR03","LIQUSR03","$QEI1OLY","Y","","CG852"
"($EID4XS","FCTRN","LOANS","2020-10-20 17:24:17","2020-10-20 17:24:17","SMANZANO","SMANZANO","($EID4XS","Y","","CG852"
"($EID4YW","CDECH","LOANS","2020-10-20 17:24:17","2020-10-20 17:24:17","SMANZANO","SMANZANO","($EID4XS","Y","","CG852"
"($EID52L","FCTRN","LOANS","2020-10-20 17:31:18","2020-10-20 17:31:18","SMANZANO","SMANZANO","($EID52L","Y","","CG852"
"($EID53P","CDECH","LOANS","2020-10-20 17:31:18","2020-10-20 17:31:18","SMANZANO","SMANZANO","($EID52L","Y","","CG852"
"(7EFGUEQ","FAC  ","FIXED","2020-08-25 10:39:52","2020-08-25 10:39:52","CMARTILL","CMARTILL","(7EFGUEQ","Y","","CG852"
"(7EFGUEQ","FAC  ","LOANS","2020-08-25 10:31:51","2020-08-25 10:31:51","CMARTILL","CMARTILL","(7EFGUEQ","Y","","CG852"
"(7EFGW2U","FCTRN","FIXED","2020-08-25 11:36:08","2020-08-25 11:36:08","CMARTILL","CMARTILL","(7EFGW2U","Y","","CG852"
"(7EFGW2U","FCTRN","LOANS","2020-08-25 11:36:08","2020-08-25 11:36:08","CMARTILL","CMARTILL","(7EFGW2U","Y","","CG852"
"(7EFGW3Y","CDECH","FIXED","2020-08-25 11:36:08","2020-08-25 11:36:08","CMARTILL","CMARTILL","(7EFGW2U","Y","","CG852"
"(7EFGW41","CDECH","LOANS","2020-08-25 11:36:08","2020-08-25 11:36:08","CMARTILL","CMARTILL","(7EFGW2U","Y","","CG852"
"(7EFGXST","FAC  ","FIXED","2020-08-25 12:15:10","2020-08-25 12:15:10","CMARTILL","CMARTILL","(7EFGXST","Y","","CG852"
"(7EFGXST","FAC  ","LOANS","2020-08-25 12:14:44","2020-08-25 12:14:44","CMARTILL","CMARTILL","(7EFGXST","Y","","CG852"
"(7EFID52","FCTRN","FIXED","2020-08-25 18:39:02","2020-08-25 18:39:02","CMARTILL","CMARTILL","(7EFID52","Y","","CG852"
"(7EFID52","FCTRN","LOANS","2020-08-25 18:39:02","2020-08-25 18:39:02","CMARTILL","CMARTILL","(7EFID52","Y","","CG852"
"(7EFID66","CDECH","FIXED","2020-08-25 18:39:02","2020-08-25 18:39:02","CMARTILL","CMARTILL","(7EFID52","Y","","CG852"
"(7EFID69","CDECH","LOANS","2020-08-25 18:39:02","2020-08-25 18:39:02","CMARTILL","CMARTILL","(7EFID52","Y","","CG852"
