"FTS_RID_SG_SHR","FTS_CID_CONTRA_LND","FTS_AMT_BOOKING","FTS_AMT_BOOK_RELSE","FTS_CID_LENDER","FTS_RID_LENDER_SG","FTS_RID_FAC_TRAN","FTS_RID_POOL_MEMBR","FTS_AMT_QUERY","FTS_CDE_QUERY_LOC","FTS_IND_HOST_BANK","FTS_TSP_REC_CREATE","FTS_TSP_REC_UPDATE","FTS_UID_REC_CREATE","FTS_UID_REC_UPDATE","FTS_CDE_BRANCH"
"SUEBXP85","NONE    ","300000000","","E2E4RAUV","@ME4QUQW","SUEBXP7F","","300000000","AM   ","Y","2020-06-17 19:13:39","2020-06-17 19:13:39","RPTINPAM","RPTINPAM","CG852"
"?XEBVYHK","NONE    ","200000000","","E2E4RAUV","@ME4QUQW","?XEBVYDX","","200000000","AM   ","Y","2020-06-16 20:38:26","2020-06-16 20:38:26","RPTINPAM","RPTINPAM","CG852"
"?XEBVYHM","NONE    ","400000000","","E2E4RAUV","@ME4QUQW","?XEBVYDY","","400000000","AM   ","Y","2020-06-16 20:38:26","2020-06-16 20:38:26","RPTINPAM","RPTINPAM","CG852"
"SUEBXP84","NONE    ","200000000","","E2E4RAUV","@ME4QUQW","SUEBXP7E","","200000000","AM   ","Y","2020-06-17 19:13:39","2020-06-17 19:13:39","RPTINPAM","RPTINPAM","CG852"
"Q(EDHD4Y","NONE    ","50000000","","E2E4RAUV","@ME4QUQW","Q(EDHBMC","","50000000","AM   ","Y","2020-07-17 20:40:32","2020-07-17 20:40:32","FJUSRAM ","FJUSRAM ","CG852"
"Q(EDHD51","NONE    ","20000000","","E2E4RAUV","@ME4QUQW","Q(EDHBMD","","20000000","AM   ","Y","2020-07-17 20:40:32","2020-07-17 20:40:32","FJUSRAM ","FJUSRAM ","CG852"
"Q(EDHD53","NONE    ","30000000","","E2E4RAUV","@ME4QUQW","Q(EDHBME","","30000000","AM   ","Y","2020-07-17 20:40:32","2020-07-17 20:40:32","FJUSRAM ","FJUSRAM ","CG852"
"Q+EDKX2M","NONE    ","50000000","","E2E4RAUV","@ME4QUQW","Q+EDKWZ5","","50000000","AM   ","Y","2020-07-19 18:44:05","2020-07-19 18:44:05","FJUSRAM ","FJUSRAM ","CG852"
"Q+EDKX2P","NONE    ","20000000","","E2E4RAUV","@ME4QUQW","Q+EDKWZ6","","20000000","AM   ","Y","2020-07-19 18:44:05","2020-07-19 18:44:05","FJUSRAM ","FJUSRAM ","CG852"
"Q+EDKX2R","NONE    ","30000000","","E2E4RAUV","@ME4QUQW","Q+EDKWZ7","","30000000","AM   ","Y","2020-07-19 18:44:05","2020-07-19 18:44:05","FJUSRAM ","FJUSRAM ","CG852"
"0REF4G4X","NONE    ","10000000","","E2E4RAUV","@ME4QUQW","0REF4G37","","10000000","AM   ","Y","2020-08-18 16:19:38","2020-08-18 16:19:38","LIQUSR03","LIQUSR03","CG852"
"Y5EFF58O","NONE    ","10000000","","E2E4RAUV","@ME4QUQW","Y5EFF58L","","10000000","AM   ","Y","2020-08-24 12:35:58","2020-08-24 12:35:58","LIQUSR03","LIQUSR03","CG852"
"@+EFH705","NONE    ","10000000","","E2E4RAUV","@ME4QUQW","@+EFH6ZZ","","10000000","AM   ","Y","2020-08-25 14:54:39","2020-08-25 14:54:39","LIQUSR03","LIQUSR03","CG852"
"@-EFH85H","NONE    ","30000000","","E2E4RAUV","@ME4QUQW","@-EFH850","","30000000","AM   ","Y","2020-08-25 15:56:48","2020-08-25 15:56:48","JAQUITAN","JAQUITAN","CG852"
"C6EFHAUO","NONE    ","70000000","","Y@EFF0L8","Y@EFF16S","C6EFHAUL","","70000000","SYD  ","N","2020-08-25 16:25:02","2020-08-25 16:25:02","JAQUITAN","JAQUITAN","CG852"
"@EEFH9GP","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","@EEFH9B0","","100000000","AM   ","Y","2020-08-25 16:25:07","2020-08-25 16:25:07","SMANZANO","SMANZANO","CG852"
"C6EFHAV7","NONE    ","30000000","","E2E4RAUV","@ME4QUQW","C6EFHAV4","","30000000","AM   ","Y","2020-08-25 16:26:17","2020-08-25 16:26:17","JAQUITAN","JAQUITAN","CG852"
"0JEGNQ10","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","0JEGNQ0R","","100000000","NONE ","Y","2020-09-17 13:13:50","2020-09-17 13:13:50","SMANZANO","SMANZANO","CG852"
"7)EET0O7","NONE    ","15000000","","E2E4RAUV","@ME4QUQW","7)EET0LG","","15000000","AM   ","Y","2020-08-12 14:11:17","2020-08-12 14:11:17","CMARTILL","CMARTILL","CG852"
"AVEF5UHO","NONE    ","5000000","","E2E4RAUV","@ME4QUQW","AVEF5UHL","","5000000","AM   ","Y","2020-08-19 09:46:31","2020-08-19 09:46:31","LIQUSR05","LIQUSR05","CG852"
".FEF9T0R","NONE    ","10000000","","E2E4RAUV","@ME4QUQW",".FEF9SZW","","10000000","AM   ","Y","2020-08-21 15:46:18","2020-08-21 15:46:18","LIQUSR03","LIQUSR03","CG852"
"(7EFGZ60","NONE    ","2000000","","E2E4RAUV","@ME4QUQW","(7EFGZ53","","2000000","AM   ","Y","2020-08-25 12:42:42","2020-08-25 12:42:42","CMARTILL","CMARTILL","CG852"
"#!EFTRYT","NONE    ","1000000","","E2E4RAUV","@ME4QUQW","#!EFTRYQ","","1000000","AM   ","Y","2020-09-01 10:02:34","2020-09-01 10:02:34","CMARTILL","CMARTILL","CG852"
"S#EESVUX","NONE    ","15000000","","E2E4RAUV","@ME4QUQW","S#EESVUU","","15000000","AM   ","Y","2020-08-12 11:50:54","2020-08-12 11:50:54","CMARTILL","CMARTILL","CG852"
"9ZEF82ZD","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","9ZEF82QM","","100000000","AM   ","Y","2020-08-20 17:26:08","2020-08-20 17:26:08","JAQUITAN","JAQUITAN","CG852"
"3ZEFFD60","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","3ZEFFD5X","","100000000","AM   ","Y","2020-08-24 14:50:21","2020-08-24 14:50:21","JAQUITAN","JAQUITAN","CG852"
"3.EFFE2P","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","3.EFFE2M","","100000000","AM   ","Y","2020-08-24 15:09:14","2020-08-24 15:09:14","JAQUITAN","JAQUITAN","CG852"
"(7EFGUII","NONE    ","5000000","","E2E4RAUV","@ME4QUQW","(7EFGUIF","","5000000","AM   ","Y","2020-08-25 10:44:56","2020-08-25 10:44:56","CMARTILL","CMARTILL","CG852"
"YZEFF1KG","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","YZEFF15S","","100000000","AM   ","Y","2020-08-24 11:39:09","2020-08-24 11:39:09","SMANZANO","SMANZANO","CG852"
"I:EFMI71","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","I:EFMI49","","100000000","AM   ","Y","2020-08-28 12:22:03","2020-08-28 12:22:03","SMANZANO","SMANZANO","CG852"
"(7EFGY82","NONE    ","2000000","","E2E4RAUV","@ME4QUQW","(7EFGY64","","2000000","AM   ","Y","2020-08-25 12:22:19","2020-08-25 12:22:19","CMARTILL","CMARTILL","CG852"
"@-EFH7U2","NONE    ","70000000","","Y@EFF0L8","Y@EFF16S","@-EFH7SB","","70000000","SYD  ","N","2020-08-25 15:49:57","2020-08-25 15:49:57","JAQUITAN","JAQUITAN","CG852"
"GREGNHWX","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","GREGNHWO","","100000000","NONE ","Y","2020-09-17 11:28:23","2020-09-17 11:28:23","JAQUITAN","JAQUITAN","CG852"
"G$EGNIXW","NONE    ","100000000","","E2E4RAUV","@ME4QUQW","G$EGNIXN","","100000000","NONE ","Y","2020-09-17 11:55:55","2020-09-17 11:55:55","JAQUITAN","JAQUITAN","CG852"
"X-EI20TD","NONE    ","543582176.65","","FPE4MRNP","FPE4MSO6","X-EI20T2","","543582176.65","NONE ","N","2020-10-14 18:39:57","2020-10-14 18:39:57","SMANZANO","SMANZANO","CG852"
"X-EI20TC","NONE    ","362388117.76","","E2E4RAUV","@ME4QUQW","X-EI20T2","","362388117.76","NONE ","Y","2020-10-14 18:39:57","2020-10-14 18:39:57","SMANZANO","SMANZANO","CG852"
"I-EI25C9","NONE    ","465607902.57","","FPE4MRNP","FPE4MSO6","I-EI25BY","","465607902.57","NONE ","N","2020-10-14 20:03:11","2020-10-14 20:03:11","SMANZANO","SMANZANO","CG852"
"I-EI25C8","NONE    ","310405268.38","","E2E4RAUV","@ME4QUQW","I-EI25BY","","310405268.38","NONE ","Y","2020-10-14 20:03:11","2020-10-14 20:03:11","SMANZANO","SMANZANO","CG852"
"BPEI37RX","NONE    ","4000000","","E2E4RAUV","@ME4QUQW","BPEI37RV","","4000000","AM   ","Y","2020-10-15 09:26:32","2020-10-15 09:26:32","JAQUITAN","JAQUITAN","CG852"
