"BSG_RID_SUBLEDGER","BSG_CDE_GL_ACCOUNT","BSG_CDE_GL_SHTNAME","BSG_CDE_BRANCH","BSG_CDE_EXPENSE","BSG_RID_OWNER","BSG_CDE_OWNER_TYPE","BSG_CDE_CURRENCY","BSG_PID_DEAL","BSG_CID_CUSTOMER","BSG_PID_FACILITY","BSG_XID_JOURNAL","BSG_XID_SECURITY","BSG_AMT_PRIOR_EOD","BSG_IND_ACTIVE","BSG_CDE_PORTFOLIO","BSG_UID_REC_CREATE","BSG_UID_REC_UPDATE","BSG_TSP_REC_CREATE","BSG_TSP_REC_UPDATE","BSG_XID_CUST_MCN","BSG_NME_OST_ALIAS","BSG_CDE_FEE_TYPE"
"SCEBYVQZ","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","SJEBYUH5","OST  ","EUR","SUEBXL0I","?ZE4CIA6","SUEBXL2B","610011","SJEBYUH5      ","1000000","Y","HFIEU","RPTSUPAM","LS2BATCH","2020-06-18 10:09:50","2020-11-17 19:41:35","          ","60000028       ",""
"SREBYXR0","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","?2EBX2O1","OST  ","EUR","?.EBVNFE","?ZE4CIA6","?REBVOYO","610011","?2EBX2O1      ","1000000","Y","HFIEU","RPTINPAM","LS2BATCH","2020-06-18 11:15:22","2020-11-17 19:41:37","          ","60000027       ",""
"SWEBYZWV","LOANPRNEFIX    ","PRINC","CG852","BG_COL         ","SREBYXUN","OST  ","EUR","?.EBVNFE","?ZE4CIA6","?XEBVXIH","610011","SREBYXUN      ","5000000","Y","HFIEU","RPTSUPAM","LS2BATCH","2020-06-18 11:35:30","2020-11-17 19:41:36","          ","60000029       ",""
"SBEBZ5AI","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","SDEBZ23K","OST  ","EUR","SUEBXL0I","?ZE4CIA6","SUEBXL2B","610011","SDEBZ23K      ","2000000","Y","HFIEU","RPTSUPAM","LS2BATCH","2020-06-18 12:31:36","2020-11-17 19:41:37","          ","60000031       ",""
"7JEETCIP","LOANPRNEVAR    ","PRINC","CG852","BP_COL         ","7)EETAU9","OST  ","EUR","S#EESVPY","SIEESUTN","S#EESVR1","610011","7)EETAU9      ","200000","Y","HFIEU","RPTMGR01","LS2BATCH","2020-08-12 18:27:28","2020-11-17 19:41:36","          ","60000131       ",""
"@FEGGT2W","LOANINTEVAR    ","INTRC","CG852","BG_COL         ","OCEGCG78","OST  ","EUR","IREFMCO3",")?EF8978","I:EFMEGK","610011","OCEGCG78      ","141.54","Y","HFIEU","LS2BATCH","LS2BATCH","2020-09-13 21:01:43","2020-11-17 19:41:24","          ","60000744       ",""
"Y.EFF0HI","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","ZIEF9NP7","OST  ","EUR","V8EF4706","5QEF3VVU","V8EF471U","610011","ZIEF9NP7      ","731","Y","HFIEU","LIQUSR05","LS2BATCH","2020-08-24 09:17:10","2020-11-17 19:41:37","          ","60000420       ",""
"Y.EFF0RA","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","ZIEF9MNN","OST  ","EUR","V8EF4706","5QEF3VVU","V8EF471U","610011","ZIEF9MNN      ","631","Y","HFIEU","LIQUSR05","LS2BATCH","2020-08-24 09:22:37","2020-11-17 19:41:35","          ","60000419       ",""
"3IEFFGRL","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","3SEFFFII","OST  ","EUR","3ZEFFD20","ZHEF7YY1","3ZEFFD2W","610011","3SEFFFII      ","1000000","Y","HFIEU","JANICEA1","LS2BATCH","2020-08-24 16:16:45","2020-11-17 19:41:35","          ","60000472       ",""
"+JEFZN16","LOANINTEVAR    ","INTRC","CG852","BP_COL         ","#!EFUAOU","OST  ","EUR","#!EFTROA","SIEESUTN","#!EFTRT9","610011","#!EFUAOU      ","3423","Y","HFIEU","LS2BATCH","LS2BATCH","2020-09-04 14:31:54","2020-11-17 19:41:20","          ","60000638       ",""
"+JEFZN17","LOANINTEVAR    ","INTRC","CG852","BP_COL         ","#!EFUH6R","OST  ","EUR","(7EFGXIA","SIEESUTN","(7EFGXST","610011","#!EFUH6R      ","72.97","Y","HFIEU","LS2BATCH","LS2BATCH","2020-09-04 14:31:54","2020-11-17 19:41:20","          ","60000639       ",""
"+JEFZN18","LOANINTEVAR    ","INTRC","CG852","BG_COL         ","#AEFTQDM","OST  ","EUR","YZEFEWH5",")?EF8978","YZEFEXAM","610011","#AEFTQDM      ","70210.96","Y","HFIEU","LS2BATCH","LS2BATCH","2020-09-04 14:31:54","2020-11-17 19:41:20","          ","60000634       ",""
"Z;EF7ZTX","LOANPRNEFIX    ","PRINC","CG852","BG_COL         ","Z;EF7ZNA","OST  ","EUR","0REF4EYL","SIEESUTN","0REF4FMA","610011","Z;EF7ZNA      ","1200000","Y","HFIEU","LIQUSR03","LS2BATCH","2020-08-20 16:18:00","2020-11-17 19:41:35","          ","60000378       ",""
"@UEFGX8H","LOANPRNEVAR    ","PRINC","CG852","BG_COL         ","(DEFGR26","OST  ","EUR","YZEFEWH5",")?EF8978","YZEFEXAM","610011","(DEFGR26      ","1080000","Y","HFIEU","MANZANOM","LS2BATCH","2020-08-25 11:33:14","2020-11-17 19:41:37","          ","60000478       ",""
