"DOC_PID_DEAL","DOC_IND_OUT_COND_1","DOC_IND_OUT_COND_2","DOC_IND_OUT_COND_3","DOC_TXT_OUT_COND_1","DOC_TXT_OUT_COND_2","DOC_TXT_OUT_COND_3","DOC_TSP_REC_CREATE","DOC_TSP_REC_UPDATE","DOC_UID_REC_CREATE","DOC_UID_REC_UPDATE","DOC_CDE_BRANCH"
"PPE67X24","N","N","N"," "," "," ","2020-02-27 06:39:52","2020-02-27 06:39:52","RPTINP01","RPTINP01",""
":*EDFXA8","N","N","N"," "," "," ","2020-07-17 02:00:39","2020-07-17 02:00:39","FJUSRAM ","FJUSRAM ","CG852"
":@EDDZTB","N","N","N"," "," "," ","2020-07-16 00:04:25","2020-07-16 00:04:25","FJUSRAM ","FJUSRAM ","CG852"
":*EDG12Y","N","N","N"," "," "," ","2020-07-17 03:22:33","2020-07-17 03:22:33","FJUSRAM ","FJUSRAM ","CG852"
"40EDZTD7","N","N","N"," "," "," ","2020-07-27 18:38:53","2020-07-27 18:38:53","INPCHER ","INPCHER ","CG852"
"?.EBVNFE","N","N","N"," "," "," ","2020-06-16 16:21:22","2020-06-16 16:21:22","RPTINPAM","RPTINPAM","CG852"
"SUEBXL0I","N","N","N"," "," "," ","2020-06-17 17:36:54","2020-06-17 17:36:54","RPTINPAM","RPTINPAM","CG852"
"3+EEFX4B","N","N","N"," "," "," ","2020-08-05 11:13:44","2020-08-05 11:13:44","DJRHINPT","DJRHINPT",""
"V8EF4706","N","N","N"," "," "," ","2020-08-18 12:11:45","2020-08-18 12:11:45","LIQUSR05","LIQUSR05","CG852"
"Z;EF7YLY","N","N","N"," "," "," ","2020-08-20 15:33:45","2020-08-20 15:33:45","LIQUSR03","LIQUSR03",""
"9ZEF82FK","N","N","N"," "," "," ","2020-08-20 16:37:35","2020-08-20 16:37:35","JAQUITAN","JAQUITAN","CG852"
".FEF9QSQ","N","N","N"," "," "," ","2020-08-21 14:35:26","2020-08-21 14:35:26","LIQUSR03","LIQUSR03","CG852"
"3ZEFFD20","N","N","N"," "," "," ","2020-08-24 14:22:58","2020-08-24 14:22:58","JAQUITAN","JAQUITAN","CG852"
"(7EFGXIA","N","N","N"," "," "," ","2020-08-25 12:06:57","2020-08-25 12:06:57","CMARTILL","CMARTILL","CG852"
"3MEFH2AH","N","N","N"," "," "," ","2020-08-25 13:50:12","2020-08-25 13:50:12","LIQUSR03","LIQUSR03","CG852"
"@-EFH363","N","N","N"," "," "," ","2020-08-25 14:02:21","2020-08-25 14:02:21","JAQUITAN","JAQUITAN","CG852"
"C6EFHAQ1","N","N","N"," "," "," ","2020-08-25 16:13:24","2020-08-25 16:13:24","JAQUITAN","JAQUITAN","CG852"
"BYEDA56Z","N","N","N"," "," "," ","2020-07-13 23:05:44","2020-07-13 23:05:44","FJUSRAM ","FJUSRAM ","CG852"
"Q+EDKVCZ","N","N","N"," "," "," ","2020-07-19 17:26:58","2020-07-19 17:26:58","FJUSRAM ","FJUSRAM ","CG852"
"YZEFEWH5","N","N","N"," "," "," ","2020-08-24 08:48:53","2020-08-24 08:48:53","SMANZANO","SMANZANO","CG852"
"Y5EFF54H","N","N","N"," "," "," ","2020-08-24 12:23:36","2020-08-24 12:23:36","LIQUSR03","LIQUSR03","CG852"
"3.EFFDYP","N","N","N"," "," "," ","2020-08-24 14:58:17","2020-08-24 14:58:17","JAQUITAN","JAQUITAN","CG852"
"(7EFGUDN","N","N","N"," "," "," ","2020-08-25 10:03:23","2020-08-25 10:03:23","CMARTILL","CMARTILL","CG852"
"@EEFGXO8","N","N","N"," "," "," ","2020-08-25 11:57:45","2020-08-25 11:57:45","SMANZANO","SMANZANO","CG852"
"S#EESVPY","N","N","N"," "," "," ","2020-08-12 11:30:26","2020-08-12 11:30:26","CMARTILL","CMARTILL","CG852"
"0REF4EYL","N","N","N"," "," "," ","2020-08-18 15:46:55","2020-08-18 15:46:55","LIQUSR03","LIQUSR03","CG852"
"IREFMCO3","N","N","N"," "," "," ","2020-08-28 10:24:14","2020-08-28 10:24:14","SMANZANO","SMANZANO","CG852"
"#!EFTRNS","N","N","N"," "," "," ","2020-09-01 09:25:09","2020-09-01 09:25:09","CMARTILL","CMARTILL","CG852"
"#!EFTROA","N","N","N"," "," "," ","2020-09-01 09:27:06","2020-09-01 09:27:06","CMARTILL","CMARTILL","CG852"
"0!EFZBHV","N","N","N"," "," "," ","2020-09-04 09:30:57","2020-09-04 09:30:57","SUPDEL01","SUPDEL01",""
"+RE8QFV2","N","N","N"," "," "," ","2020-04-16 04:58:22","2020-04-16 04:58:22","RPTINP01","RPTINP01",""
