"FPP_RID_FAC_POS","FPP_PID_DEAL","FPP_PID_FACILITY","FPP_CDE_PORTFOLIO","FPP_CDE_EXPENSE","FPP_CDE_BRANCH","FPP_AMT_CLOSED_POS","FPP_AMT_AVAILABLE","FPP_AMT_DFR_RLZ_PL","FPP_TSP_REC_CREATE","FPP_TSP_REC_UPDATE","FPP_UID_REC_CREATE","FPP_UID_REC_UPDATE","FPP_IND_PTN_FL_TRD","FPP_AMT_ASSIGN_OPN","FPP_AMT_ASSIGN_CLS","FPP_IND_DORMANT","FPP_RID_CUS_SVC_GR","FPP_AMT_ACOMF_NP","FPP_AMT_AINTI_NP","FPP_AMT_EOD_UTIL","FPP_AMT_SHORT","FPP_PCT_CUR_TRD_MK","FPP_TSP_CUR_TRD_MK","FPP_PCT_PRV_TRD_MK","FPP_TSP_PRV_TRD_MK","FPP_AMT_TR_DSCNT","FPP_UID_CUR_TRD_MK","FPP_UID_PRV_TRD_MK","FPP_PCT_CUR_RSK_MK","FPP_TSP_CUR_RSK_MK","FPP_UID_CUR_RSK_MK","FPP_PCT_PRV_RSK_MK","FPP_TSP_PRV_RSK_MK","FPP_UID_PRV_RSK_MK","FPP_AMT_ST_DSCNT","FPP_DTE_PORTF_LIVE","FPP_IND_DEFER_PL","FPP_AMT_SWAP_IN","FPP_PCT_SWAP_IN","FPP_AMT_SWP_I_DISC","FPP_AMT_SWAP_OUT","FPP_PCT_SWAP_OUT","FPP_AMT_SWP_O_DISC","FPP_DTE_AV_POS_AGE","FPP_DTE_CL_POS_AGE"
"?XEBVYJ8","?.EBVNFE","?XEBVXIH","HFIEU","BG_COL         ","CG852","200000000","200000000","0","2020-06-16 20:39:41","2020-08-26 10:45:41","RPTINPAM","LS2BATCH","N","200000000","200000000","N","@ME4QUQW","0","0","5000000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"?XEBVYJI","?.EBVNFE","?REBVOYO","HFIEU","BG_COL         ","CG852","400000000","400000000","0","2020-06-16 20:39:41","2020-08-26 10:45:41","RPTINPAM","LS2BATCH","N","400000000","400000000","N","@ME4QUQW","0","0","1000000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"SUEBXP9N","SUEBXL0I","SUEBXL18","HFIEU","BG_COL         ","CG852","200000000","200000000","0","2020-06-17 19:14:41","2020-06-17 19:19:44","RPTINPAM","RPTSUPAM","N","200000000","200000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-19 00:00:00","2020-05-19 00:00:00"
"SUEBXP9U","SUEBXL0I","SUEBXL2B","HFIEU","BG_COL         ","CG852","300000000","300000000","0","2020-06-17 19:14:41","2020-08-26 10:45:41","RPTINPAM","LS2BATCH","N","300000000","300000000","N","@ME4QUQW","0","0","3000000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-19 00:00:00","2020-05-19 00:00:00"
"Q(EDHFNR",":*EDG12Y","Q4EDGQL9","HFIEU","IT_SAF         ","CG852","50000000","50000000","0","2020-07-17 21:38:10","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","50000000","50000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Q(EDHFPL",":*EDG12Y","QFEDH1QH","HFIEU","IT_SAF         ","CG852","20000000","20000000","0","2020-07-17 21:38:10","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","20000000","20000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Q(EDHFOP",":*EDG12Y","QFEDH1MI","HFIEU","IT_SAF         ","CG852","30000000","30000000","0","2020-07-17 21:38:10","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","30000000","30000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Q+EDKX3X","Q+EDKVCZ","Q+EDKVFH","HFIEU","IT_SAF         ","CG852","50000000","50000000","0","2020-07-19 18:45:55","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","50000000","50000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Q+EDKX5H","Q+EDKVCZ","Q+EDKW7K","HFIEU","IT_SAF         ","CG852","20000000","20000000","0","2020-07-19 18:45:55","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","20000000","20000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Q+EDKX4S","Q+EDKVCZ","Q+EDKVL5","HFIEU","IT_SAF         ","CG852","30000000","30000000","0","2020-07-19 18:45:55","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","30000000","30000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"0REF4G5M","0REF4EYL","0REF4FMA","HFIEU","BG_COL         ","CG852","10000000","10000000","0","2020-08-18 16:20:46","2020-10-07 15:47:12","LIQUSR03","LS2BATCH","N","10000000","10000000","N","@ME4QUQW","0","0","5433568.66","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"AVEF5UHV","V8EF4706","V8EF471U","HFIEU","BG_COL         ","CG852","5000000","5000000","0","2020-08-19 09:49:46","2020-10-15 16:24:58","LIQUSR05","LS2BATCH","N","5000000","5000000","N","@ME4QUQW","0","0","76459","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"9ZEF8314","9ZEF82FK","9ZEF82GL","HFIEU","BG_COL         ","CG852","100000000","100000000","0","2020-08-20 17:27:18","2020-09-29 12:46:13","JAQUITAN","LS2BATCH","N","100000000","100000000","N","@ME4QUQW","0","0","12348936.66","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Y5EFF58R","Y5EFF54H","Y5EFF559","HFIEU","BG_COL         ","CG852","3000000","3000000","0","2020-08-24 12:36:08","2020-09-21 21:57:37","LIQUSR03","LS2BATCH","N","3000000","3000000","N","@ME4QUQW","0","0","300000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"S+EESXNR","S#EESVPY","S#EESVR1","HFIEU","BP_COL         ","CG852","15000000","15000000","0","2020-08-12 12:58:35","2020-10-07 15:47:07","CMARTILL","LS2BATCH","N","15000000","15000000","N","@ME4QUQW","0","0","339410.5","0","","","","","0","","","","","","","","","0","2020-07-07 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
".FEF9T1N",".FEF9QSQ",".FEF9QTS","HFIEU","BG_COL         ","CG852","10000000","10000000","0","2020-08-21 15:46:50","2020-08-26 10:45:42","LIQUSR03","LS2BATCH","N","10000000","10000000","N","@ME4QUQW","0","0","1000000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"3.EFFE2W","3.EFFDYP","3.EFFDZL","HFIEU","BG_COL         ","CG852","100000000","100000000","0","2020-08-24 15:09:59","2020-08-27 15:28:59","JAQUITAN","LS2BATCH","N","100000000","100000000","N","@ME4QUQW","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
"Y5EFF5DX","Y5EFF54H","Y5EFF559","HFIAU","BG_COL         ","CB022","0","0","0","2020-08-24 12:56:33","2020-09-04 13:06:49","LIQUSR03","LS2BATCH","N","0","0","Y","U)E9BKCG","0","0","0","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","",""
"C6EFHAVE","C6EFHAQ1","C6EFHAR6","HFIEU","BG_COL         ","CG852","30000000","30000000","0","2020-08-25 16:26:32","2020-09-13 21:01:01","JAQUITAN","LS2BATCH","N","30000000","30000000","N","@ME4QUQW","0","0","2700000","0","","","","","0","","","","","","","","","0","2020-05-27 00:00:00","N","0","0","0","0","0","0","2020-05-27 00:00:00","2020-05-27 00:00:00"
