"FTR_RID_COMMIT_TRN","FTR_AMT_COMMITMENT","FTR_CDE_TYPE","FTR_CDE_OBJ_STATE","FTR_CDE_OB_ST_CTG","FTR_IND_AUTO_RELSE","FTR_UID_PROCESSOR","FTR_PID_FACILITY","FTR_PID_DEAL","FTR_TSP_REC_CREATE","FTR_TSP_REC_UPDATE","FTR_UID_REC_CREATE","FTR_UID_REC_UPDATE","FTR_IND_MKTG_LINK","FTR_IND_MARKETING","FTR_AMT_UNAVAIL","FTR_RID_GROUP_TRN","FTR_DTE_EFFECTIVE","FTR_RID_POOL","FTR_CDE_RSK_BK_BYR","FTR_PCT_PRICE","FTR_PCT_SKIM_INT","FTR_CDE_CIRC_STATE","FTR_FID_FAC_INV_ID","FTR_CDE_INV_TYPE","FTR_CDE_TRANS_TYPE","FTR_CDE_RSK_BK_SLR","FTR_CDE_CONTRA_ST","FTR_TXT_AMEND_NUM","FTR_IID_INV_ID","FTR_IND_AFF_TRD_LN","FTR_DTE_CIRC_CLOSE","FTR_DTE_RELEASE","FTR_RID_LINK","FTR_CDE_LINK_TYPE","FTR_RID_FROM","FTR_RID_TO","FTR_DTE_ACCR_EFFEC","FTR_CDE_BRANCH"
"Q(EDHBMC","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","Q4EDGQL9",":*EDG12Y","2020-07-17 20:40:32","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q(EDHBM9","PRI  ","ORIG ","","","","Q(EDHBLY","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q(EDHBMD","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","QFEDH1QH",":*EDG12Y","2020-07-17 20:40:32","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q(EDHBMA","PRI  ","ORIG ","","","","Q(EDHBLY","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q(EDHBME","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","QFEDH1MI",":*EDG12Y","2020-07-17 20:40:32","2020-07-19 16:58:18","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q(EDHBMB","PRI  ","ORIG ","","","","Q(EDHBLY","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q0EDKUYX","50000000","FCLOS","RELSD","ACTUA","N","FJMGRAM ","Q4EDGQL9",":*EDG12Y","2020-07-19 16:59:12","2020-07-19 16:59:12","FJMGRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","","0","","","","","","","","","","","","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q0EDKUZ0","20000000","FCLOS","RELSD","ACTUA","N","FJMGRAM ","QFEDH1QH",":*EDG12Y","2020-07-19 16:59:12","2020-07-19 16:59:12","FJMGRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","","0","","","","","","","","","","","","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q0EDKUZ3","30000000","FCLOS","RELSD","ACTUA","N","FJMGRAM ","QFEDH1MI",":*EDG12Y","2020-07-19 16:59:12","2020-07-19 16:59:12","FJMGRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","","0","","","","","","","","","","","","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q+EDKWZ5","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","Q+EDKVFH","Q+EDKVCZ","2020-07-19 18:44:05","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q+EDKWZ2","PRI  ","ORIG ","","","","Q+EDKWYH","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q+EDKWZ6","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","Q+EDKW7K","Q+EDKVCZ","2020-07-19 18:44:05","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q+EDKWZ3","PRI  ","ORIG ","","","","Q+EDKWYH","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"Q+EDKWZ7","0","FCINV","RELSD","ACTUA","N","FJUSRAM ","Q+EDKVL5","Q+EDKVCZ","2020-07-19 18:44:05","2020-07-19 19:03:29","FJUSRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","SAF  ","1","0","CLSD ","Q+EDKWZ4","PRI  ","ORIG ","","","","Q+EDKWYH","N","2020-05-27 00:00:00","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
"5!EDKYFU","50000000","FCLOS","RELSD","ACTUA","N","FJMGRAM ","Q+EDKVFH","Q+EDKVCZ","2020-07-19 19:04:24","2020-07-19 19:04:24","FJMGRAM ","FJMGRAM ","N","N","0","","2020-05-27 00:00:00","","","0","","","","","","","","","","","","2020-05-27 00:00:00","","","","","2020-05-27 00:00:00","CG852"
