IDE_IID_INV_ID,IDE_PID_DEAL,IDE_AMT_INV_CUR,IDE_AMT_INV_CLOSE,IDE_AMT_PRE_CLOSE,IDE_CDE_INV_TYPE,IDE_CDE_TRANS_TYPE,IDE_IND_PRO_RATA,IDE_TSP_REC_CREATE,IDE_TSP_REC_UPDATE,IDE_UID_REC_CREATE,IDE_UID_REC_UPDATE,IDE_IND_TRADE,IDE_IND_BLOWUP,IDE_NUM_LNDR_ACTVY,IDE_CDE_ORIG_INV,IDE_RTO_FCT_SALDIF,IDE_CDE_OBJ_STATE,IDE_CDE_OBJ_ST_CAT,IDE_CID_BUYER,IDE_RID_BUYER_LOC,IDE_CDE_BUYER_LOC,IDE_CID_SELLER,IDE_CDE_SELLER_LOC,IDE_IND_BNFT_BUYER,IDE_IND_SETTLE_NET,IDE_IND_MATCHFUND,IDE_IND_BUYER_POV,IDE_DTE_TRGT_CLOSE,IDE_DTE_PRE_CLOSE,IDE_DTE_COMMIT_LTR,IDE_DTE_EXPT_CLOSE,IDE_RID_POOL_ID,IDE_RID_SOURCE_AGR,IDE_IND_HLT,IDE_CDE_CAN_REASON,IDE_CDE_CURRENCY,IDE_DTE_FINAL_APP,IDE_DTE_CLOSE,IDE_CID_BROUGHT_IN,IDE_TXT_TIME_COMIT,IDE_DTE_CANCELLED,IDE_LID_LINK_ID,IDE_CDE_BUY_SELL,IDE_IID_CONTRA_INV,IDE_IND_QUAL_BUYER,IDE_DTE_QBUY_EXPIR,IDE_IND_UNDERWRITR,IDE_CDE_FDGM_STAT,IDE_CDE_RISK_BOOK,IDE_RID_SELLER_LOC,IDE_CID_THIRD_PRTY,IDE_RID_THIRD_LOC,IDE_CDE_THIRD_LOC,IDE_RID_SALES_LOC,IDE_IND_TRD_FLAT,IDE_IND_PD_BY_BYR,IDE_IND_PD_AT_CLS,IDE_DTE_ACCRL_CHGE,IDE_RID_PART_AGR,IDE_PCT_REDUCTION,IDE_TXT_AMEND_NUM,IDE_CDE_PROC_AREA,IDE_IID_INV_MKTG,IDE_IND_DISTRESSED,IDE_RID_PARENT,IDE_RID_ULT_PARENT,IDE_CDE_TRD_SETTL,IDE_CDE_BRANCH
?XEBVYDH,?.EBVNFE,600000000,600000000,600000000,"PRI  ","ORIG ",Y,2020-06-16 20:36:07,2020-06-16 20:47:35,RPTINPAM,RPTSUPAM,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,BKGOV,"NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
SUEBXP74,SUEBXL0I,500000000,500000000,500000000,"PRI  ","ORIG ",Y,2020-06-17 19:13:03,2020-06-17 19:19:44,RPTINPAM,RPTSUPAM,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-19 00:00:00,,,,,N,,EUR,,2020-05-19 00:00:00,,,,,,,,,N,,BKGOV,"NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
Q(EDHBLY,:*EDG12Y,100000000,100000000,100000000,"PRI  ","ORIG ",Y,2020-07-17 20:07:38,2020-07-19 16:58:18,"FJUSRAM ","FJMGRAM ",N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,"SAF  ","NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
Z9EE4H8A,BYEDA56Z,0,0,0,"PRI  ","ORIG ",N,2020-07-30 07:05:42,2020-07-30 07:05:42,"FJUSRAM ","FJUSRAM ",N,N,0,"PRI  ",0,"PEND ",POTEN,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,,,,,,N,,EUR,,,,,,,,,,,N,,"SAF  ","NONE    ",,,,,,,,,,0,,,,N,,,,CG852
7)EET0L7,S#EESVPY,15000000,15000000,15000000,"PRI  ","ORIG ",Y,2020-08-12 14:09:33,2020-08-12 14:14:43,CMARTILL,RPTSUP01,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,"BCF  ","NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
Y5EFF58B,Y5EFF54H,10000000,10000000,10000000,"PRI  ","ORIG ",Y,2020-08-24 12:34:27,2020-08-24 12:45:45,LIQUSR03,LIQUSR03,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,2020-05-27 00:00:00,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,BKGOV,"NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
Y5EFF5BP,Y5EFF54H,4000000,4000000,4000000,"PART ","BUY  ",Y,2020-08-24 12:51:58,2020-08-24 13:03:26,LIQUSR03,LIQUSR03,N,N,1,"PART ",1,"CLSD ",ACTUA,A$DPARLG,A$DPARLR,"SYD  ",E2E4RAUV,"AM   ",Y,Y,N,N,2020-06-11 00:00:00,2020-05-27 00:00:00,,2020-05-27 00:00:00,,,N,,EUR,2020-05-27 00:00:00,2020-05-27 00:00:00,,,,,"BUY  ",Y5EFF5C4,Y,2020-07-11 00:00:00,,,BKGOV,@ME4QUQO,,,,@ME4QUQO,N,N,N,,Y5EFF5C2,,,EUOPS,,N,,,,CG852
Y5EFF5C4,Y5EFF54H,4000000,4000000,4000000,"PART ","SELL ",Y,2020-08-24 12:51:58,2020-08-26 16:31:14,LIQUSR03,LIQUSR03,N,N,1,"PART ",1,"CLSD ",ACTUA,A$DPARLG,A$DPARLR,"SYD  ",E2E4RAUV,"AM   ",Y,Y,N,N,2020-06-11 00:00:00,2020-05-27 00:00:00,,2020-05-27 00:00:00,,,N,,EUR,2020-05-27 00:00:00,2020-05-27 00:00:00,,,,,"SELL ",Y5EFF5BP,Y,2020-07-11 00:00:00,,,BKGOV,@ME4QUQO,,,,A$DPARLR,N,N,N,,Y5EFF5C2,,,EUOPS,,N,,,,CG852
3ZEFFD5O,3ZEFFD20,100000000,100000000,100000000,"PRI  ","ORIG ",Y,2020-08-24 14:47:57,2020-08-24 14:53:15,JAQUITAN,JANICEA1,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,BKGOV,"NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
3.EFFE2D,3.EFFDYP,100000000,100000000,100000000,"PRI  ","ORIG ",Y,2020-08-24 15:07:24,2020-08-24 15:11:24,JAQUITAN,JANICEA1,N,N,1,"PRI  ",1,"CLSD ",ACTUA,E2E4RAUV,@ME4QUQO,"AM   ","NONE    ","NONE ",Y,Y,N,,,2020-05-27 00:00:00,,,,,N,,EUR,,2020-05-27 00:00:00,,,,,,,,,N,,BKGOV,"NONE    ",,,,,N,N,N,,,0,,,,N,,,,CG852
