"CCP_RID_CON_PURP","CCP_CDE_PURPOSE","CCP_IND_PRIM_PURP","CCP_RID_CONTACT","CCP_TSP_REC_CREATE","CCP_TSP_REC_UPDATE","CCP_UID_REC_CREATE","CCP_UID_REC_UPDATE","CCP_CDE_BRANCH"
"KIE9B4E4","SERV ","Y","KIE9B4E2","2020-04-27 17:17:29","2020-04-27 17:17:29","RPTINP01","RPTINP01",""
"H4EAFKPQ","BILL ","Y","H4EAFKPO","2020-05-19 13:24:22","2020-05-19 13:24:22","JOBINP  ","JOBINP  ",""
"B.EF04YP","BILL ","Y","B.EF04YN","2020-08-16 09:40:25","2020-08-16 09:40:25","WBAYERS ","WBAYERS ",""
"B.EF0BB1","BILL ","Y","B.EF0BAZ","2020-08-16 11:10:21","2020-08-16 11:10:21","WBAYERS ","WBAYERS ",""
"GZEF47Y3","BILL ","Y","GZEF47XT","2020-08-18 15:23:01","2020-08-18 15:23:01","WBAYERS ","WBAYERS ",""
"V+EF49TW","BILL ","Y","V+EF49RJ","2020-08-18 16:03:59","2020-08-18 16:03:59","ALNINP01","ALNINP01",""
"9VEF83HO","BILL ","Y","9VEF83HM","2020-08-20 17:33:46","2020-08-20 17:33:46","INPRON01","INPRON01",""
")OEF88XE","SERV ","Y",")OEF88XC","2020-08-20 18:33:05","2020-08-20 18:33:05","MGRALN01","MGRALN01",""
")VEF8DJI","SERV ","Y",")VEF8DJG","2020-08-20 19:33:37","2020-08-20 19:33:37","INPALN01","INPALN01",""
")XEF8B8F","SERV ","Y",")XEF8B8D","2020-08-20 18:59:43","2020-08-20 18:59:43","INPALN01","INPALN01",""
")?EF897W","SERV ","Y",")?EF897U","2020-08-20 19:02:57","2020-08-20 19:02:57","SMANZANO","SMANZANO",""
"Y@EFF0LR","SERV ","Y","Y@EFF0LO","2020-08-24 10:31:06","2020-08-24 10:31:06","CMARTILL","CMARTILL",""
"7NEFL04P","SERV ","Y","7NEFL03Z","2020-08-27 16:54:37","2020-08-27 16:54:37","INPALN01","INPALN01",""
"CAEFH871","BILL ","Y","CAEFH85C","2020-08-25 16:00:14","2020-08-25 16:00:14","INPROS01","INPROS01",""
"I+EFMIE5","SALES","Y","I+EFMIE3","2020-08-28 11:14:42","2020-08-28 11:14:42","INPAMT01","INPAMT01",""
"I2EFMH4K","SERV ","Y","I2EFMH4I","2020-08-28 11:20:53","2020-08-28 11:20:53","INPALN01","INPALN01",""
".LEHDXXJ","SERV ","Y",".LEHDXXH","2020-10-01 18:31:28","2020-10-01 18:31:28","INPELY01","INPELY01",""
"89EHEANJ","SERV ","Y","89EHEANH","2020-10-01 22:30:09","2020-10-01 22:30:09","INPELY01","INPELY01",""
"8JEHEGQ7","SERV ","Y","8JEHEGQ5","2020-10-02 00:02:52","2020-10-02 00:02:52","INPELY01","INPELY01",""
"7VEJ77MJ","SERV ","Y","7VEJ77MH","2020-11-06 00:17:08","2020-11-06 00:17:08","DANUSR01","DANUSR01",""
"7REHN2OC","SERV ","Y","7REHN2OA","2020-10-06 15:48:55","2020-10-06 15:48:55","INPELY01","INPELY01",""
"BNEHOJL6","SERV ","Y","BNEHOJL4","2020-10-07 11:26:50","2020-10-07 11:26:50","ARFELI01","ARFELI01",""
"FQEHSIRI","SERV ","Y","FQEHSIRG","2020-10-09 15:29:26","2020-10-09 15:29:26","ARFELI01","ARFELI01",""
"YEEHYO0S","SERV ","Y","YEEHYO0Q","2020-10-12 22:45:33","2020-10-12 22:45:33","MIGGY_IN","MIGGY_IN",""
"+PEHQGMC","SERV ","Y","+PEHQGMA","2020-10-08 12:00:05","2020-10-08 12:00:05","ARFELI01","ARFELI01",""
"1UEJ2P6U","SERV ","Y","1UEJ2P6S","2020-11-03 13:47:06","2020-11-03 13:47:06","INPAMT01","INPAMT01",""
"1REJ2TM1","SERV ","Y","1REJ2TLZ","2020-11-03 15:23:17","2020-11-03 15:23:17","INPAMT01","INPAMT01",""
"(TEJLF1V","SERV ","Y","(TEJLF1T","2020-11-13 15:00:13","2020-11-13 15:00:13","INPAMT02","INPAMT02",""
"(OEJLF9C","SERV ","Y","(OEJLF9A","2020-11-13 15:13:33","2020-11-13 15:13:33","INPAMT02","INPAMT02",""
"2WEJV8MX","SERV ","Y","2WEJV8LD","2020-11-18 23:49:02","2020-11-18 23:49:02","DANUSR01","DANUSR01",""
"E.EK79AE","SERV ","Y","E.EK799X","2020-11-25 11:31:27","2020-11-25 11:31:27","INPDEL01","INPDEL01",""
"6WEADKMI","BILL ","Y","6WEADKKT","2020-05-18 11:47:04","2020-05-18 11:47:04","JOBINP  ","JOBINP  ",""
"5QEF3VWK","SERV ","Y","5QEF3VWB","2020-08-18 08:52:09","2020-08-18 08:52:09","LIQUSR05","LIQUSR05",""
"*7EF4LEB","BILL ","Y","*7EF4LE9","2020-08-18 19:00:57","2020-08-18 19:00:57","WBAYERS ","WBAYERS ",""
"ALEF5OUR","BILL ","Y","ALEF5OUP","2020-08-19 09:41:16","2020-08-19 09:41:16","RONINP01","RONINP01",""
"1$EFJ0IY","SERV ","Y","1$EFJ0IW","2020-08-26 14:09:20","2020-08-26 14:09:20","INPALN01","INPALN01",""
"E:EF9AXU","BILL ","Y","E:EF9AXS","2020-08-21 07:59:30","2020-08-21 07:59:30","INPRON01","INPRON01",""
