"STE_CDE_STATE","STE_DSC_STATE","STE_CDE_REGION","STE_CDE_SUB_REGION","STE_IND_ACTIVE","STE_IND_MAY_DEACT","STE_UID_REC_CREATE","STE_UID_REC_UPDATE","STE_TSP_REC_CREATE","STE_TSP_REC_UPDATE","STE_NUM_YEARS"
"AK","Alaska              ","WE   ","PAC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"AL","Alabama             ","SO   ","ESC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"AR","Arkansas            ","SO   ","WSC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"AZ","Arizona             ","WE   ","MOU  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","6"
"CA","California          ","WE   ","PAC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"CO","Colorado            ","WE   ","MOU  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"CT","Connecticut         ","NE   ","NEN  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"DC","District of Columbia","SO   ","SAT  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"DE","Delaware            ","SO   ","SAT  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"FL","Florida             ","SO   ","SAT  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"GA","Georgia             ","SO   ","SAT  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"HI","Hawaii              ","WE   ","PAC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"IA","Iowa                ","MW   ","WNC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"ID","Idaho               ","WE   ","MOU  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
"IL","Illinois            ","MW   ","ENC  ","Y","Y","LS2BATCH","LS2BATCH","1993-02-18 18:52:16","1993-02-18 18:52:16","5"
