"FBD_RID_BORR_DETLS","FBD_PID_FACILITY","FBD_RID_DEAL_BORR","FBD_TSP_REC_CREATE","FBD_TSP_REC_UPDATE","FBD_UID_REC_CREATE","FBD_UID_REC_UPDATE","FBD_IND_PRIM_BORR","FBD_IND_ACTIVE","FBD_DTE_EFFECTIVE","FBD_DTE_EXPIRY","FBD_AMT_GLOBL_CURR","FBD_CDE_FRG_WTHHLD","FBD_PCT_FRG_WTHHLD","FBD_CDE_TAX_EXEMPT","FBD_PCT_TAX_EXEMPT","FBD_CDE_BRANCH"
"ADE5UZ3F","ADE5UZ24","AZE5UHHM","2020-02-20 08:23:51","2020-02-20 08:23:51","RPTINP01","RPTINP01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"!=E67K1D","!=E67K06","AZE5UHHM","2020-02-27 02:51:19","2020-02-27 02:51:19","RPTINP01","RPTINP01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"!=E67K1G","!=E67K05","AZE5UHHM","2020-02-27 02:51:19","2020-02-27 02:51:19","RPTINP01","RPTINP01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"PAE67WFQ","PAE67WEG","!+E67VLS","2020-02-27 06:36:15","2020-02-27 06:36:15","RPTINP01","RPTINP01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"PAE67WFU","PAE67WEF","!+E67VLS","2020-02-27 06:36:15","2020-02-27 06:36:15","RPTINP01","RPTINP01","Y","Y","2020-03-23 00:00:00","","","","0","","0",""
"=NEASUX6","=NEASUVR","1MEAPNAT","2020-05-26 17:53:16","2020-05-26 17:53:16","JOBINP  ","JOBINP  ","N","Y","2020-05-27 00:00:00","","","","0","","0",""
"WOEAE9YG","WOEAE9X5","6LEAE3EW","2020-05-18 20:53:16","2020-05-18 20:53:16","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"WIEAFG5H","WIEAFG4A","6LEAE3EW","2020-05-19 11:02:02","2020-05-19 11:02:02","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"WIEAFG5K","WIEAFG49","6LEAE3EW","2020-05-19 11:02:02","2020-05-19 11:02:02","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"W#EAFIB7","W#EAFIA0","6LEAE3EW","2020-05-19 11:48:26","2020-05-19 11:48:26","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"WOEAE9YD","WOEAE9X6","6LEAE3EW","2020-05-18 20:53:16","2020-05-18 20:53:16","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"W#EAFIBA","W#EAFI9Z","6LEAE3EW","2020-05-19 11:48:26","2020-05-19 11:48:26","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"W*EAFJ3G","W*EAFJ25","6LEAE3EW","2020-05-19 12:10:03","2020-05-19 12:10:03","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"W*EAFJ3D","W*EAFJ26","6LEAE3EW","2020-05-19 12:10:03","2020-05-19 12:10:03","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"H!EAFJVR","H!EAFJUG","6LEAE3EW","2020-05-19 12:28:04","2020-05-19 12:28:04","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"H!EAFJVO","H!EAFJUH","6LEAE3EW","2020-05-19 12:28:04","2020-05-19 12:28:04","JOBINP  ","JOBINP  ","Y","Y","2020-04-29 00:00:00","","","","0","","0",""
"H2EANF1O","H2EANF03","H7EANCVK","2020-05-23 19:21:57","2020-05-23 19:21:57","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"H2EANF1L","H2EANF04","H7EANCVK","2020-05-23 19:21:57","2020-05-23 19:21:57","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"H5EANNM6","H5EANNKX","H#EANKHU","2020-05-23 22:27:11","2020-05-23 22:27:11","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"H5EANNM9","H5EANNKW","H#EANKHU","2020-05-23 22:27:11","2020-05-23 22:27:11","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"1KEAORRO","1KEAORQD","H#EANKHU","2020-05-24 11:55:25","2020-05-24 11:55:25","JOBAPP  ","JOBAPP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"1KEAORRL","1KEAORQE","H#EANKHU","2020-05-24 11:55:25","2020-05-24 11:55:25","JOBAPP  ","JOBAPP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"=IEASYUT","=IEASYTI","1MEAPNB0","2020-05-26 19:17:55","2020-05-26 19:17:55","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
"=NEASUX3","=NEASUVS","1MEAPNAT","2020-05-26 17:53:16","2020-05-26 17:53:16","JOBINP  ","JOBINP  ","N","Y","2020-05-27 00:00:00","","","","0","","0",""
"=NEASUXD","=NEASUVR","1MEAPNB0","2020-05-26 17:53:16","2020-05-26 17:53:16","JOBINP  ","JOBINP  ","Y","Y","2020-05-27 00:00:00","","","","0","","0",""
