"CET_CDE_CIRC_EVENT","CET_DSC_CIRC_EVENT","CET_TSP_REC_CREATE","CET_TSP_REC_UPDATE","CET_UID_REC_CREATE","CET_UID_REC_UPDATE"
"LMCHG","Limit Changed","2019-04-04 00:48:49","2019-04-04 00:48:49","        ","LS2BATCH"
"_XSCF","Sent for Setting Cost of Funds","2014-01-13 17:16:26","2014-01-13 17:16:26","LS2BATCH","LS2BATCH"
"ASBCH","Accrue on Schedule Balance Changed","2014-01-13 17:16:26","2014-01-13 17:16:26","LS2BATCH","LS2BATCH"
"SLSEL","Sublimit Selected","2014-01-13 17:16:26","2014-01-13 17:16:26","LS2BATCH","LS2BATCH"
"CATO ","Changed Automated Transaction Override","2020-11-03 07:21:51","2020-11-03 07:21:51","        ","LS2BATCH"
"READF","Reviewed Additional Fields","2014-01-13 17:16:52","2014-01-13 17:16:52","LS2BATCH","LS2BATCH"
"TSDMP","Trade Settlement Details Message Processed in E-Se","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"DCADJ","Delayed Compensation Amount Adjusted by Markit","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"SADEC","Stabilization Amount Decrease Applied","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"SAINC","Stabilization Amount Increase Applied","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"SASCU","Stabilization Amount Schedule Updated","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"SRTBS","Stabilization Rate Basis Changed","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"STRAT","Stabilization Rates Set","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"RLSQR","Released Stabilization Quick Loan Repricing","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"STSPR","Stabilization Spread Changed","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"RGLE ","Reversed G/L Entry","2014-01-13 17:16:50","2014-01-13 17:16:50","LS2BATCH","LS2BATCH"
"OSTRZ","Outstanding Reduced to Zero","2014-01-13 17:16:44","2014-01-13 17:16:44","LS2BATCH","LS2BATCH"
"UPDTD","Updated","2014-01-13 17:16:44","2014-01-13 17:16:44","LS2BATCH","LS2BATCH"
"FXVAL","FX Valuation Adjustment Applied","2014-01-13 17:16:44","2014-01-13 17:16:44","LS2BATCH","LS2BATCH"
"CMPRD","Commission Payment Released","2014-01-13 17:16:45","2014-01-13 17:16:45","LS2BATCH","LS2BATCH"
"CMAAA","Commission Accrual Adjustment Applied","2014-01-13 17:16:45","2014-01-13 17:16:45","LS2BATCH","LS2BATCH"
"CMPAR","Commission Payment Adjustment Released","2014-01-13 17:16:45","2014-01-13 17:16:45","LS2BATCH","LS2BATCH"
"EXMSD","Message Sent","2014-01-13 17:16:45","2014-01-13 17:16:45","LS2BATCH","LS2BATCH"
"LNKCR","Link Created","2014-01-13 17:16:45","2014-01-13 17:16:45","LS2BATCH","LS2BATCH"
"ACTRD","Asset Change Transaction Released","2014-01-13 17:16:34","2014-01-13 17:16:34","LS2BATCH","LS2BATCH"
"ARTRD","Asset Reactivation Transaction Released","2014-01-13 17:16:34","2014-01-13 17:16:34","LS2BATCH","LS2BATCH"
"AITRD","Asset Inactivation Transaction Released","2014-01-13 17:16:34","2014-01-13 17:16:34","LS2BATCH","LS2BATCH"
