IPO_PID_DEAL,IPO_CDE_OPTION,IPO_CDE_DEC_ROUND,IPO_CDE_FRAC_ROUND,IPO_CDE_DEC_PRECN,IPO_CDE_FRAC_IRATE,IPO_CDE_NONBUS_DAY,IPO_IND_REF_BANK,IPO_NUM_TRSRY_RVW,IPO_TSP_REC_CREATE,IPO_TSP_REC_UPDATE,IPO_UID_REC_CREATE,IPO_UID_REC_UPDATE,IPO_CDE_UTIL_IMPCT,IPO_CDE_MATRX_CHNG,IPO_CDE_RATE_CHNG,IPO_IND_REPRICING,IPO_IND_PRINCIPAL,IPO_IND_BILL_BORR,IPO_NUM_BILL_DAYS,IPO_IND_LC_FUNDING,IPO_AMT_MAX_DRAW,IPO_AMT_MIN_DRAW,IPO_AMT_MIN_PAY,IPO_AMT_MULTIPLES,IPO_AMT_SHARE_MULT,IPO_IND_RAC_REFBNK,IPO_CDE_RAC_FIRATE,IPO_CDE_RAC_FROUND,IPO_CDE_RAC_DPRECN,IPO_CDE_RAC_DROUND,IPO_CDE_RAC_FRQMAX,IPO_NUM_FX_NTCDAYS,IPO_CDE_PRICE_CCY,IPO_TME_RATE_SET,IPO_TME_INIT_NOTIC,IPO_NUM_SET_FREQ,IPO_NUM_INIT_FREQ,IPO_RID_PRC_OPTION,IPO_IND_RTECHG_NTC,IPO_IND_RTESET_NTC,IPO_IND_SCHCHG_NTC,IPO_CDE_RNONB_DAY,IPO_IND_ANV_DTE_AP,IPO_CDE_RAP_MTHD,IPO_CDE_PRF_USAGE,IPO_CDE_UP_UT_IMPT,IPO_CDE_BRANCH
+XE5R9WK,FIXED,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,0,2020-02-18 07:16:07,2020-02-18 07:16:07,RPTINP01,RPTINP01,ACTUA,NEXTI,NEXTI,N,Y,N,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",0,,1970-01-01 12:00:00,1970-01-01 12:00:00,2,3,+XE5R9X1,N,N,N,MNEXT,N,BRSPF,"LAST ",ACTUA,
"!?E67KNV",FIXED,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,0,2020-02-27 02:59:26,2020-02-27 02:59:26,RPTINP01,RPTINP01,ACTUA,NEXTI,NEXTI,N,Y,N,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",0,,1970-01-01 12:00:00,1970-01-01 12:00:00,2,3,"!?E67KOC",N,N,N,MNEXT,N,BRSPF,"LAST ",ACTUA,
PPE67X24,"BBSY ","NONE ","NONE ","3    ","1/8  ",MNEXT,N,0,2020-02-27 06:39:52,2020-02-27 06:39:52,RPTINP01,RPTINP01,ACTUA,EFFEC,EFFEC,Y,N,N,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",0,AUD,1970-01-01 12:00:00,1970-01-01 12:00:00,0,3,PPE67X2L,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,
+IE8QQLT,FIXED,"NONE ","NONE ","3    ","1/8  ","NEXT ",N,0,2020-04-16 08:57:43,2020-04-16 08:57:43,"FJUSR01 ","FJUSR01 ",ACTUA,RETRO,NEXTI,N,N,Y,2,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",0,,1970-01-01 12:00:00,1970-01-01 12:00:00,2,3,+IE8QQMA,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,
:*EDFXA8,EURLI,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,2,2020-07-17 02:14:11,2020-07-17 02:14:11,"FJUSRAM ","FJUSRAM ",ACTUA,NEXTR,NEXTI,Y,Y,Y,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",2,EUR,1970-01-01 12:00:00,1970-01-01 12:00:00,2,2,:*EDFXPQ,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
:*EDG12Y,EURLI,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,2,2020-07-17 03:31:03,2020-07-17 03:31:03,"FJUSRAM ","FJUSRAM ",ACTUA,NEXTR,NEXTI,Y,Y,Y,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",2,EUR,1970-01-01 12:00:00,1970-01-01 12:00:00,2,2,:*EDG1GS,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
40EDZTD7,"BBSY ","NONE ","NONE ","3    ","1/8  ",MNEXT,N,0,2020-07-27 18:45:49,2020-07-27 18:45:49,"INPCHER ","INPCHER ",ACTUA,RETRO,NEXTI,Y,N,Y,10,N,0,0,0,0.01,0.01,N,"1/8  ","NONE ","3    ","NONE ","NONE ",0,AUD,1970-01-01 12:00:00,1970-01-01 12:00:00,0,3,40EDZTE2,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
40EDZTD7,"BBSW ","NONE ","NONE ","3    ","1/8  ",MNEXT,N,0,2020-07-27 18:46:09,2020-07-27 18:46:09,"INPCHER ","INPCHER ",ACTUA,RETRO,NEXTI,N,Y,Y,10,N,0,0,0,0.01,0.01,N,"1/8  ","NONE ","3    ","NONE ","NONE ",0,AUD,1970-01-01 12:00:00,1970-01-01 12:00:00,0,3,40EDZTE7,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
Q+EDKVCZ,EURLI,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,2,2020-07-19 17:37:49,2020-07-19 17:37:49,"FJUSRAM ","FJUSRAM ",ACTUA,NEXTR,NEXTI,Y,Y,Y,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",2,EUR,1970-01-01 12:00:00,1970-01-01 12:00:00,2,2,Q+EDKVDV,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
?.EBVNFE,EURLI,"NONE ","NONE ","3    ","1/8  ",MNEXT,N,2,2020-06-16 17:03:58,2020-06-16 17:03:58,RPTINPAM,RPTINPAM,ACTUA,RETRO,NEXTI,Y,Y,N,10,N,0,0,0,0.01,0.01,N,"1/8  ","NEAR ","3    ","NEAR ","NONE ",2,EUR,1970-01-01 12:00:00,1970-01-01 12:00:00,2,3,?REBVOYD,N,N,N,MNEXT,N,BASEF,"LAST ",ACTUA,CG852
