"DEA_PID_DEAL","DEA_NME_DEAL","DEA_NME_ALIAS_NAME","DEA_NUM_DEAL_CNTL","DEA_AMT_GLO_PRECLO","DEA_IND_CNSL_BILL","DEA_IND_CRA","DEA_IND_HLT","DEA_IND_RESTRICT","DEA_IND_NATNL_CRDT","DEA_XID_NATNL_CRDT","DEA_IND_RSRV_ADJ","DEA_CDE_BANK","DEA_TSP_REC_CREATE","DEA_TSP_REC_UPDATE","DEA_UID_REC_CREATE","DEA_UID_REC_UPDATE","DEA_CDE_DEPT","DEA_CDE_PERFORMING","DEA_IND_OUTSD_DEAL","DEA_CDE_SELL_STAGE","DEA_IND_GUAR_DEAL","DEA_IND_ACTIVE","DEA_IND_EARLY_DISC","DEA_XID_ANSI_ID","DEA_RTO_FCT_SALDIF","DEA_XID_ALT_DEALID","DEA_IND_ACTUAL","DEA_IND_SOLE_LENDR","DEA_CDE_BRANCH","DEA_NUM_GRACE_PER","DEA_CDE_PROC_AREA","DEA_IND_FUND","DEA_NUM_MATCH_DRAW","DEA_NUM_MAX_DRAW","DEA_NUM_EURO_INTRM","DEA_CDE_DEAL_CLASS","DEA_DTE_PROJ_CLOSE","DEA_DTE_AGREEMENT","DEA_CDE_EXPENSE","DEA_DTE_TERM_EFF","DEA_CDE_ORIG_CCY","DEA_CDE_TERM_REASN","DEA_CDE_CR_ASN","DEA_CDE_CR_PARTIC","DEA_DTE_SBLC_ISSUE","DEA_DTE_SBLC_EXP","DEA_CDE_DEAL_STAT","DEA_DTE_COMMIT_LTR","DEA_DTE_DEAL_CLSD","DEA_CDE_REASON_NFS","DEA_DTE_CANCEL_EFF","DEA_DTE_APPROVED","DEA_DTE_LAST_REVWD","DEA_UID_LAST_REVWR","DEA_UID_ADMNSTRATR","DEA_UID_ORIGINATOR","DEA_UID_REL_MANAGR","DEA_IND_ACCT_ENABL","DEA_IND_AUTO_GEN","DEA_IND_AUTO_REL","DEA_RID_COLLAT_DEF","DEA_TXT_CUSIP_NUM","DEA_TXT_ISIN_NUM","DEA_IND_CUSIP_LST","DEA_IND_AUTO_PREPF","DEA_IND_AUTO_NONP","DEA_AMT_NACR_TLRNC","DEA_PCT_NACR_TLRNC","DEA_IND_PAST_DUEB","DEA_CDE_INPAL_RULE","DEA_CDE_PDLGC_RULE","DEA_DTE_FAC_CUTOFF","DEA_CDE_DEP_SUBTYP","DEA_IND_INC_XMLBIL","DEA_IND_DONT_MAIL","DEA_IND_DONT_PRNT","DEA_CDE_UNSCHP_MTH","DEA_NUM_INV_INDEX","DEA_IND_CARE_OF","DEA_IND_VAT_MN_SVC","DEA_IND_AUTO_PSPD","DEA_IND_PSPD_GD","DEA_IND_MASS_SALE","DEA_AMT_GRS_CAP","DEA_CDE_CN_GOV_LAW","DEA_CDE_CON_BIL_OP","DEA_DTE_FATCA_GFLT","DEA_DTE_FUNDING","DEA_DTE_LAST_SENT","DEA_IND_AUTO_RTF","DEA_IND_EXT_ASSOC","DEA_IND_FATCA_GFST","DEA_IND_INC_COL_BB","DEA_IND_INVENTORY","DEA_IND_QFN_ELGBL","DEA_IND_RECONCIL","DEA_IND_REDC_FAC","DEA_IND_TERM_FAC","DEA_IND_TRADECLS","DEA_RID_SECURITY","DEA_RID_SLM_LNDR","DEA_TXT_SLM_AL_INT","DEA_TXT_SLM_PRM_CN","DEA_NUM_CRN_INDEX","DEA_IND_ABL","DEA_IND_ABL_DSP","DEA_CDE_ORIG_COST","DEA_OID_DEAL"
"?.EBVNFE","CBANLD_TESTDEAL_600M                    ","CBANLD_TESTDEAL_600M                    ","1000237     ","600000000","Y","N","N","N","N","        ","N","CBA  ","2020-06-16 16:21:22","2020-06-16 20:48:00","RPTINPAM","RPTSUPAM","GLB  ","ACCR ","N","BOTH ","Y","Y","N","?.EBVNFE ","1","?.EBVNFE  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","2e722762320b9f3c14e6828"
"SUEBXL0I","CBANLD_TESTDEAL_500M                    ","CBANLD_TESTDEAL_500M                    ","1000239     ","500000000","Y","N","N","N","N","        ","N","CBA  ","2020-06-17 17:36:54","2020-06-17 19:19:44","RPTINPAM","RPTSUPAM","GLB  ","ACCR ","N","BOTH ","Y","Y","N","SUEBXL0I ","1","SUEBXL0I  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-19 00:00:00","","","2020-05-19 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","2e885b57144b01ac74e6831"
"BYEDA56Z","RPA INTERNAL 100M EURO13072020222130LAH ","RPA1_13072020222133J                    ","1000248     ","0","Y","N","N","Y","N","        ","N","CBA  ","2020-07-13 23:05:44","2020-07-13 23:05:44","FJUSRAM ","FJUSRAM ","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","BYEDA56Z ","1","BYEDA56Z  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","30b19b7cf37ebcd58f871f7"
":@EDDZTB","RPA INTERNAL 100M EURO15072020235629XUY ","R1_15072020235632GDO                    ","1000253     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-07-16 00:04:25","2020-07-17 00:32:45","FJUSRAM ","FJUSRAM ","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":@EDDZTB ","1",":@EDDZTB  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-05-27 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","30dca796e44105be3f87206"
"40EDZTD7","S4NA_27072020182922XBJ                  ","S427072020182924NAL                     ","1000319     ","500000000","Y","N","N","N","N","        ","N","CBA  ","2020-07-27 18:38:53","2020-10-14 15:27:56","INPCHER ","MANZANOS","GLB  ","ACCR ","N","BOTH ","Y","Y","N","40EDZTD7 ","1","40EDZTD7  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-06-02 00:00:00","BG_COL         ","","AUD","     ","SIL  ","SIL  ","","","CLOSE","","2020-06-02 00:00:00","","","2020-06-02 00:00:00","2020-06-02 00:00:00","JCAPR02 ","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","AU   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","31d502bd0bd1fac30f872d3"
"Q+EDKVCZ","RPA INTERNAL 100M EURO19072020171734BVP ","R1_19072020171737KCK                    ","1000272     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-07-19 17:26:58","2020-07-19 19:04:24","FJUSRAM ","FJMGRAM ","GLB  ","ACCR ","N","BOTH ","Y","Y","N","Q+EDKVCZ ","1","Q+EDKVCZ  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-05-27 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","312b33f2a58eb4915f8722f"
":*EDFXA8","RPA INTERNAL 100M EURO17072020015240DJS ","R1_17072020015244ZPD                    ","1000261     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-07-17 02:00:39","2020-07-17 02:43:16","FJUSRAM ","FJUSRAM ","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":*EDFXA8 ","1",":*EDFXA8  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-05-27 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","30f373bb1396bff42f87210"
":*EDG12Y","RPA INTERNAL 100M EURO17072020031445IMF ","R1_17072020031448KRP                    ","1000262     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-07-17 03:22:33","2020-07-19 16:59:12","FJUSRAM ","FJMGRAM ","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":*EDG12Y ","1",":*EDG12Y  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2020-05-27 00:00:00","IT_SAF         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","30f4a76052d6a47d5f87211"
".FEF9QSQ","TEST DEAL MANUAL CP 4 - IGNORE          ","TESTDEALMANUALCP4IGN                    ","1000442     ","10000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-21 14:35:26","2020-08-24 12:07:53","LIQUSR03","LIQUSR03","GLB  ","ACCR ","N","BOTH ","Y","Y","N",".FEF9QSQ ","1",".FEF9QSQ  ","Y","Y","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","33e0cad56cf4ffac57923df"
"3MEFH2AH","TEST DEAL MANUAL CP 4 - IGNORE 3        ","TESTDEALMANUALCP4IG3                    ","1000471     ","10000000","Y","N","N","N","N","        ","N","CBA  ","2020-08-25 13:50:12","2020-08-26 12:56:06","LIQUSR03","LIQUSR03","GLB  ","ACCR ","N","BOTH ","Y","Y","N","3MEFH2AH ","1","3MEFH2AH  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","AGENT","","2020-05-27 00:00:00","","","2020-05-27 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","NL   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3434813d4893e65bf792716"
